judge,candidate_chosen,candidate_not_chosen,time_taken
N1,C18.1 word,C95.1 word,37.1
N1,256322-256314-22113907,256322-256314-22824759,51.4
N1,C74.2 word,256322-256314-21855861,49.6
N1,256322-256314-22159528,256322-256314-22824807,5.8
N1,C31.1 word,256322-256314-21788390,12.6
N1,C41.2 word,C3.2 word,14.6
N1,256322-256314-22118172,C73.2 word,16.6
N1,C105.2 word,C64.1 word,55.7
N1,C106.1 word,256322-256314-21839336,10.3
N1,C86.1 word,C69.2 word,19.5
N1,C2.2 word,C16.1 word,27.8
N1,256322-256314-22828688,C48.1 word,13.3
N1,C47.2 word,C64.1 word,24.5
N1,C55.1 word,C65.1 word,30.4
N1,C101.2 word,C115.1 word,15
N1,C118.2 word,C57.1 word,15.6
N1,256322-256314-22034228,C46.2 word,19.5
N1,C51.2 word,C22.2 word,14.6
N1,256322-256314-22052022,256322-256314-21853772,35.4
N1,C80.2 word,C58.2 word,13.8
N1,256322-256314-22088225,C75.1 word,43.4
N1,256322-256314-22779100,256322-256314-21851432,31
N1,256322-256314-21800794,C56.1 word,39.8
N1,C109.1 word,256322-256314-22113907,21.3
N1,C38.1 word,256322-256314-22039885,35.8
N1,C61.2 word,256322-256314-22118172,12.2
N1,C37.1 word,C33.1 word,39
N1,C43.1 word,C93.1 word,7
N1,C77.1 word,C26.1 word,13.6
N1,256322-256314-22041283,C98.1 word,18.9
N1,C45.1 word,C74.1 word,34.3
N1,C104.2 word,C47.1 word,17.5
N1,C44.1 word,C68.1 word,40.5
N1,C29.1 word,C91.1 word,7
N1,C102.2 word,C11.2 word,11.2
N1,C46.2 word,C48.1 word,11.3
N1,C25.1 word,256322-256314-21847713,11.7
N1,C114.2 word,C83.1 word,23.1
N1,C42.1 word,256322-256314-22759029,8.7
N1,C3.2 word,C60.2 word,19.8
N1,C55.1 word,C21.1 word,27.2
N1,C58.1 word,C65.2 word,11
N1,256322-256314-22041283,C64.2 word,14.3
N1,256322-256314-21849538,C43.2 word,15.4
N1,C76.1 word,C92.1 word,3.9
N1,C116.1 word,C72.2 word,4.1
N1,C99.1 word,C94.1 word,12.3
N1,C81.1 word,C61.2 word,28.1
N1,256322-256314-22780604,C56.1 word,36.3
N1,C55.1 word,C83.1 word,35.3
N1,C42.2 word,C112.2 word,11.1
N1,256322-256314-21858879,C90.1 word,11.1
N1,256322-256314-21847156,C41.1 word,11.5
N1,C22.1 word,256322-256314-22034134,23.6
N1,C51.2 word,C3.2 word,9.1
N1,C104.2 word,C99.2 word,12
N1,256322-256314-22466548,C25.2 word,40.4
N1,C34.1 word,256322-256314-21860772,14.7
N1,C28.1 word,C116.1 word,16.9
N1,256322-256314-21787935,C11.2 word,24.4
N1,C55.1 word,C66.1 word,16.4
N1,256322-256314-22114669,C12.2 word,21
N1,C49.1 word,C105.1 word,34.5
N1,256322-256314-22795338,256322-256314-22052022,10
N1,256322-256314-21788135,C75.2 word,11.5
N1,C103.2 word,C109.1 word,12.5
N1,C27.1 word,256322-256314-22779100,15.4
N1,C118.2 word,C28.1 word,11.4
N1,C115.2 word,C56.2 word,11.7
N1,C74.2 word,C50.1 word,13.6
N1,C35.1 word,C81.1 word,42.2
N1,C31.1 word,256322-256314-21799725,14.2
N1,C110.2 word,C23.2 word,32.4
N1,256322-256314-22824794,C43.1 word,8.4
N1,C25.1 word,C109.2 word,13.1
N1,C94.1 word,C59.1 word,39.5
N1,256322-256314-22159528,256322-256314-22824745,10.7
N1,C52.2 word,256322-256314-21788277,19.8
N1,C117.1 word,C33.1 word,24.9
N1,256322-256314-22034228,256322-256314-21787437,14.2
N1,256322-256314-22824745,256322-256314-21787574,16.2
N1,C61.1 word,C57.1 word,18.5
N1,256322-256314-21788344,C84.1 word,7.8
N1,C16.1 word,C107.1 word,9.5
N1,C108.2 word,C112.2 word,15.4
N1,C84.1 word,C41.1 word,34.6
N1,C63.1 word,C76.1 word,5
N1,C89.1 word,256322-256314-22824759,11.7
N1,256322-256314-21787935,C73.2 word,24.5
N1,C113.2 word,256322-256314-21788390,29.6
N1,C89.1 word,C112.1 word,16.6
N1,256322-256314-21788135,C9.2 word,18.2
N1,256322-256314-21858879,C51.1 word,23.1
N1,C34.1 word,256322-256314-21799725,15.2
N1,256322-256314-22088225,C47.1 word,37.6
N1,C66.1 word,C112.1 word,21.1
N1,256322-256314-22780844,C65.1 word,29.4
N1,C75.1 word,C15.2 word,10.5
N1,256322-256314-21855861,C51.2 word,17.3
N1,C97.1 word,256322-256314-21847713,19.2
N1,C105.2 word,256322-256314-22094276,23.4
N1,C80.2 word,256322-256314-22039322,19.8
N1,256322-256314-22113907,C2.2 word,27.5
N1,256322-256314-21788344,C85.1 word,2.6
N1,C30.1 word,C44.2 word,5.3
N1,256322-256314-22118172,C119.1 word,8
N1,C64.1 word,C34.1 word,14.3
N1,C62.1 word,C43.2 word,20.4
N1,C52.1 word,C109.1 word,23.1
N1,C81.2 word,C115.1 word,2.6
N1,C117.1 word,C114.2 word,12.1
N1,256322-256314-21848795,C38.1 word,13.6
N1,C95.1 word,256322-256314-21851432,21.6
N1,256322-256314-21839336,C84.2 word,18.6
N1,256322-256314-21800794,256322-256314-22094276,22.2
N1,256322-256314-21853772,C98.1 word,48.2
N1,C113.2 word,256322-256314-22779100,29.5
N1,256322-256314-22039322,C50.1 word,11.1
N1,C45.1 word,C62.1 word,22.8
N1,C77.1 word,C20.1 word,23.5
N1,C35.1 word,C109.1 word,8.7
N1,256322-256314-22828688,C15.2 word,12.9
N1,256322-256314-22466548,C37.1 word,28.9
N1,C26.1 word,C113.1 word,30.8
N1,C29.1 word,C99.2 word,2.7
N1,C114.1 word,C119.1 word,11.3
N1,C44.1 word,256322-256314-21950198,24.7
N1,C111.2 word,C112.2 word,19.2
N1,256322-256314-21787881,C51.2 word,31.5
N1,C54.2 word,256322-256314-21787574,38.4
N1,C68.1 word,C120.1 word,22.7
N1,C58.1 word,C20.1 word,50.7
N1,256322-256314-22780604,C101.2 word,23.2
N1,C32.1 word,C54.2 word,13
N1,C72.1 word,C9.2 word,45.5
N1,C18.1 word,C51.1 word,54.7
N1,C86.1 word,256322-256314-22052022,15.9
N1,C60.2 word,C113.1 word,17.5
N1,C23.2 word,C18.1 word,24.9
N1,C20.1 word,256322-256314-22824745,11
N1,C20.1 word,C46.2 word,16.7
N1,C118.2 word,C103.2 word,33.9
N1,C91.1 word,C11.2 word,12.2
N1,256322-256314-22159528,C111.2 word,45
N1,256322-256314-22824807,C65.2 word,9.2
N1,256322-256314-22824794,C48.1 word,9.3
N1,C28.1 word,256322-256314-21787935,27.5
N1,C49.1 word,C29.1 word,32.7
N1,C45.1 word,C13.2 word,24.2
N1,C102.2 word,256322-256314-21787935,31.7
N1,C74.1 word,C42.2 word,17.8
N1,256322-256314-21787437,256322-256314-21847156,52.9
N1,256322-256314-22795338,C59.2 word,43.3
N1,C52.2 word,256322-256314-21787437,12
N1,C22.1 word,C109.2 word,13.4
N1,C115.2 word,C33.1 word,16.4
N1,C99.1 word,256322-256314-22039885,28
N1,C110.2 word,256322-256314-21839336,9
N1,C81.2 word,C90.1 word,14.3
N1,C74.2 word,256322-256314-22759029,27.1
N1,C13.2 word,C92.1 word,4.2
N1,C21.1 word,256322-256314-22067929,22.7
N1,C76.2 word,C116.1 word,24.1
N1,C113.1 word,C72.2 word,3
N1,C114.2 word,C42.1 word,12
N1,C104.2 word,C63.1 word,21.2
N1,256322-256314-21858879,C35.1 word,26.3
N1,C64.2 word,C99.2 word,5.1
N1,C120.1 word,C43.1 word,14.6
N1,C62.1 word,C93.1 word,17.5
N1,C83.2 word,C95.1 word,20.1
N1,256322-256314-22041283,256322-256314-22034228,17.2
N1,C77.1 word,C15.2 word,19.6
N1,C14.2 word,256322-256314-21787881,23.7
N1,C117.1 word,C45.2 word,11.4
N2,C30.1 word,C74.1 word,1.8
N2,256322-256314-22067929,C114.1 word,2.9
N2,256322-256314-22780604,C93.1 word,3.7
N2,256322-256314-22118172,C106.1 word,4.5
N2,C105.1 word,256322-256314-21851432,5
N2,256322-256314-22088225,C112.1 word,1.1
N2,C66.1 word,C113.2 word,1.4
N2,C58.2 word,C59.2 word,1.5
N2,C84.2 word,C3.2 word,1.5
N2,C63.1 word,C98.1 word,1.5
N2,256322-256314-22034134,C37.1 word,1.5
N2,C76.1 word,C48.1 word,1.6
N2,C61.2 word,C51.2 word,1.6
N2,C27.1 word,C101.2 word,1.6
N2,C45.2 word,C64.1 word,1.7
N2,C47.2 word,C50.1 word,2.1
N2,C105.2 word,256322-256314-22114669,2.4
N2,C26.2 word,256322-256314-22759029,2.5
N2,C25.2 word,C58.2 word,2.5
N2,C65.1 word,C30.1 word,2.7
N2,256322-256314-21788390,256322-256314-21799725,2.9
N2,C115.2 word,C47.2 word,3.1
N2,C105.1 word,C76.2 word,4.7
N2,C80.2 word,C76.2 word,4.8
N2,C12.2 word,C41.1 word,5.5
N2,C109.1 word,C107.1 word,5.7
N2,256322-256314-21853772,C97.1 word,6.4
N2,C116.1 word,C12.2 word,1
N2,C75.1 word,C44.1 word,1.3
N2,C52.1 word,256322-256314-22041283,1.4
N2,C75.2 word,C38.1 word,1.4
N2,C26.1 word,256322-256314-21788344,1.8
N2,256322-256314-21800794,C44.2 word,2
N2,256322-256314-21788135,C30.1 word,2.3
N2,256322-256314-22466548,256322-256314-21855861,2.4
N2,C112.2 word,C2.2 word,3.3
N2,C85.1 word,256322-256314-22039322,3.3
N2,256322-256314-22780844,256322-256314-21848795,3.3
N2,C14.2 word,C9.2 word,4
N2,C18.1 word,C115.1 word,4
N2,256322-256314-22824807,256322-256314-21849538,4.3
N2,C72.1 word,C73.2 word,4.9
N2,C41.2 word,C43.2 word,5.1
N2,C34.1 word,256322-256314-22114669,5.2
N2,256322-256314-22067929,C83.2 word,6.6
N2,C83.2 word,C49.1 word,253.3
N2,C58.1 word,256322-256314-22159528,1.4
N2,C119.1 word,C35.1 word,2.7
N2,C83.1 word,C64.2 word,3
N2,C19.1 word,C23.2 word,3
N2,C61.2 word,C63.1 word,5.4
N2,256322-256314-22039885,C11.2 word,7.5
N2,C79.2 word,C51.1 word,11.1
N2,C16.1 word,C28.1 word,2.3
N2,C25.1 word,C85.1 word,2.6
N2,C42.1 word,C22.1 word,3.6
N2,C54.2 word,C29.1 word,4.1
N2,C103.2 word,256322-256314-22039885,4.3
N2,C113.1 word,C85.1 word,4.9
N2,C86.1 word,C33.1 word,6.7
N2,C30.1 word,C3.2 word,6.8
N2,C84.1 word,C92.1 word,7.1
N2,C47.2 word,C83.1 word,256.5
N2,C60.2 word,C47.2 word,1.5
N2,C27.1 word,C57.1 word,1.9
N2,C46.2 word,256322-256314-22824745,5.6
N2,C104.2 word,C89.1 word,15.5
N2,C55.1 word,C25.2 word,42.6
N2,C52.2 word,C107.1 word,1.4
N2,C21.1 word,C59.1 word,1.4
N2,C12.2 word,C42.2 word,1.4
N2,C43.2 word,256322-256314-22034134,1.4
N2,C66.1 word,C68.1 word,1.5
N2,256322-256314-22052022,256322-256314-21788277,1.6
N2,C15.2 word,C117.1 word,1.9
N2,C37.1 word,C83.2 word,1.9
N2,C44.1 word,C74.2 word,2.4
N2,C82.1 word,256322-256314-22824807,4
N2,C69.2 word,C16.1 word,4.2
N2,256322-256314-22088225,256322-256314-22824759,5.2
N2,C106.1 word,C64.1 word,6.2
N2,C76.1 word,C45.2 word,7.9
N2,C101.2 word,256322-256314-22779100,9.8
N2,C15.2 word,C98.1 word,58.9
N2,C72.2 word,256322-256314-22780604,1.7
N2,256322-256314-21853772,C110.2 word,3.1
N2,C41.2 word,C106.1 word,1.4
N2,256322-256314-22779100,C22.2 word,1.4
N2,C55.1 word,C58.1 word,1.4
N2,256322-256314-21847713,C65.1 word,1.4
N2,C84.2 word,256322-256314-22094276,1.7
N2,C77.1 word,256322-256314-21950198,1.7
N2,C107.1 word,C25.1 word,1.8
N2,C69.2 word,C57.1 word,4.2
N2,C19.1 word,256322-256314-21800794,5.4
N2,C13.2 word,C50.1 word,389.1
N2,C113.2 word,256322-256314-22118172,265
N2,256322-256314-21848795,C81.2 word,2.1
N2,256322-256314-22039885,C112.1 word,95.4
N2,C62.1 word,C80.2 word,10.7
N2,C52.1 word,256322-256314-21847713,1.4
N2,C114.1 word,C59.1 word,1.4
N2,C89.1 word,256322-256314-21860772,1.5
N2,C19.1 word,C46.2 word,3.5
N2,256322-256314-22824759,256322-256314-21855861,4.5
N2,C41.2 word,C2.2 word,4.6
N2,256322-256314-21787574,C38.1 word,4.7
N2,C102.2 word,C9.2 word,6
N2,C22.2 word,C105.2 word,6.7
N2,256322-256314-21950198,C30.1 word,8.6
N2,C93.1 word,256322-256314-21839336,13.2
N2,256322-256314-21787574,C34.1 word,1.5
N2,C45.2 word,C25.1 word,3.3
N2,256322-256314-22795338,C99.2 word,4
N2,C82.1 word,C102.2 word,4.5
N2,C91.1 word,C75.1 word,5.5
N2,256322-256314-21858879,256322-256314-22094276,6.4
N2,C109.2 word,C18.1 word,8.7
N2,C120.1 word,256322-256314-21799725,130.1
N2,256322-256314-21788390,C119.1 word,8.1
N2,C114.2 word,256322-256314-22466548,20.9
N2,C51.2 word,C61.1 word,3.9
N2,256322-256314-22039885,C74.1 word,6.1
N2,C115.1 word,C56.2 word,8.4
N2,C75.2 word,256322-256314-22759029,330
N2,C26.2 word,C41.1 word,3.5
N2,C105.1 word,C61.1 word,4.1
N2,C95.1 word,C118.2 word,6.7
N2,C43.1 word,C68.1 word,7.5
N2,C63.1 word,256322-256314-22824794,10
N2,256322-256314-22034134,C48.1 word,14.1
N2,C45.1 word,C22.1 word,19.5
N2,256322-256314-22034228,256322-256314-22824794,3.8
N2,C13.2 word,C64.2 word,8.9
N2,C30.1 word,C28.1 word,9.2
N2,C81.2 word,256322-256314-22780844,11.4
N2,C55.1 word,C91.1 word,22.3
N2,256322-256314-22824745,C65.2 word,91.7
N2,C14.2 word,C45.1 word,22.1
N2,C86.1 word,256322-256314-22094276,386.4
N2,C22.2 word,C35.1 word,4.8
N2,C72.1 word,C52.2 word,109.2
N2,C49.1 word,C44.2 word,4.3
N2,256322-256314-21787881,256322-256314-22114669,6.4
N2,C82.1 word,C85.1 word,8.2
N2,256322-256314-22828688,C61.2 word,48
N2,C34.1 word,C116.1 word,265.4
N2,256322-256314-22795338,C27.1 word,20.4
N2,C83.1 word,256322-256314-21787935,2.5
N2,C111.2 word,C113.1 word,4.6
N2,C83.2 word,256322-256314-21849538,19.5
N2,C60.2 word,C14.2 word,24.8
N2,256322-256314-21787437,C21.1 word,2
N2,C84.1 word,256322-256314-21787935,11.9
N2,C74.2 word,C79.2 word,355.1
N2,C26.1 word,C72.2 word,11.1
N2,C86.1 word,C110.2 word,20.3
N2,C92.1 word,C65.2 word,56.4
N2,C32.1 word,C30.1 word,15.7
N2,C94.1 word,C3.2 word,18
N2,C109.2 word,C90.1 word,4.9
N2,256322-256314-22828688,256322-256314-21787437,110.6
N2,C99.1 word,C32.1 word,5.7
N2,C11.2 word,C61.1 word,11.1
N2,256322-256314-21788135,C90.1 word,13.5
N2,C42.2 word,C47.2 word,17.4
N2,C32.1 word,C31.1 word,27.8
N2,C115.2 word,C25.2 word,16.6
N2,C59.2 word,C59.1 word,9
N2,C105.1 word,C25.1 word,22.8
N2,C50.1 word,256322-256314-21847156,22.2
N2,C54.2 word,256322-256314-22088225,24.7
N2,C37.1 word,C86.1 word,26.3
N2,256322-256314-22779100,256322-256314-22039322,25.6
N3,C79.2 word,C107.1 word,11.3
N3,C33.1 word,C105.2 word,9
N3,256322-256314-21849538,256322-256314-21787574,14.5
N3,C77.1 word,256322-256314-21847156,21.3
N3,C45.2 word,256322-256314-21851432,22.5
N3,C109.1 word,C48.1 word,9
N3,C23.2 word,C117.1 word,9.2
N3,C118.2 word,256322-256314-22466548,12.4
N3,C82.1 word,C44.2 word,15.3
N3,C14.2 word,256322-256314-22780844,34.6
N3,C56.2 word,C76.1 word,6.1
N3,C31.1 word,256322-256314-22824759,8.7
N3,C73.2 word,C22.2 word,14.1
N3,C84.1 word,256322-256314-21788277,6.9
N3,C58.2 word,C52.1 word,11.3
N3,256322-256314-21848795,C57.1 word,14.5
N3,C106.1 word,C97.1 word,16.3
N3,C75.1 word,C79.2 word,16.5
N3,C43.1 word,256322-256314-22034228,13.5
N3,256322-256314-21855861,C120.1 word,15.7
N3,C12.2 word,C65.1 word,17.2
N3,C20.1 word,C19.1 word,20.6
N3,C73.2 word,C29.1 word,8.5
N3,256322-256314-21788344,C62.1 word,8.6
N3,256322-256314-22159528,C84.2 word,12.4
N3,C29.1 word,C80.2 word,14
N3,C95.1 word,256322-256314-21799725,19.6
N3,256322-256314-21788390,C26.2 word,14.8
N3,C46.2 word,C101.2 word,15.5
N3,C102.2 word,C81.1 word,22.5
N3,C97.1 word,C2.2 word,8.8
N3,C103.2 word,256322-256314-21800794,13.4
N3,C59.2 word,256322-256314-21788277,14.7
N3,C86.1 word,C114.2 word,16.9
N3,C15.2 word,C26.2 word,10.3
N3,256322-256314-21839336,C115.2 word,11.2
N3,256322-256314-22041283,C16.1 word,15.1
N3,C94.1 word,C12.2 word,18.8
N3,C58.2 word,C81.1 word,8.4
N3,256322-256314-22034134,256322-256314-22759029,14.5
N3,C94.1 word,C115.1 word,19.1
N3,C51.2 word,C85.1 word,6.5
N3,C64.2 word,C9.2 word,12.3
N3,C41.1 word,C64.1 word,15
N3,C119.1 word,C25.1 word,16.3
N3,C60.2 word,256322-256314-22034134,18.9
N3,C52.2 word,C76.2 word,9.5
N3,C108.2 word,C65.2 word,12
N3,C118.2 word,256322-256314-22094276,13.3
N3,C59.1 word,256322-256314-21787935,15.7
N3,C13.2 word,C15.2 word,11.4
N3,C43.1 word,C20.1 word,13
N3,256322-256314-22113907,C103.2 word,13.5
N3,256322-256314-21788344,C94.1 word,13.5
N3,C104.2 word,256322-256314-21788277,14.3
N3,C83.1 word,C26.1 word,10.5
N3,C20.1 word,C42.1 word,11.7
N3,256322-256314-22114669,256322-256314-22067929,11.9
N3,C35.1 word,C68.1 word,21.5
N3,256322-256314-22824807,C11.2 word,9.5
N3,C23.2 word,256322-256314-21851432,9.5
N3,C66.1 word,C83.2 word,14.2
N3,C99.1 word,C47.1 word,14.8
N3,C32.1 word,C47.1 word,18.5
N3,C31.1 word,256322-256314-22824745,9.1
N3,C90.1 word,256322-256314-22039885,9.8
N3,C54.2 word,C55.1 word,12.2
N3,256322-256314-22824794,C44.1 word,18.1
N3,C61.1 word,C45.1 word,20.2
N3,C113.1 word,C93.1 word,20.5
N3,C34.1 word,256322-256314-22159528,21.7
N3,256322-256314-21839336,C42.1 word,6.4
N3,C92.1 word,C44.1 word,10.6
N3,C27.1 word,C49.1 word,11.8
N3,C22.1 word,C58.1 word,21.5
N3,C109.2 word,C74.1 word,6.1
N3,C110.2 word,C91.1 word,6.5
N3,C104.2 word,256322-256314-22067929,12.6
N3,C3.2 word,C61.2 word,13.5
N3,256322-256314-22780844,256322-256314-22039322,27.1
N3,C111.2 word,C41.2 word,13.5
N3,C75.2 word,C66.1 word,14.8
N3,256322-256314-22466548,C51.1 word,25.7
N3,C46.2 word,256322-256314-21788135,10.4
N3,C45.2 word,256322-256314-21787881,15.5
N3,C77.1 word,C114.1 word,19.2
N3,C112.2 word,C114.2 word,21.6
N3,256322-256314-21787881,256322-256314-22118172,15.9
N3,C31.1 word,C37.1 word,16.2
N3,C76.2 word,C52.1 word,17
N3,C58.2 word,256322-256314-22780604,6.7
N3,C33.1 word,C50.1 word,12.4
N3,C47.2 word,256322-256314-21799725,13.9
N3,C73.2 word,C108.2 word,14.7
N3,C79.2 word,C57.1 word,22
N3,C16.1 word,C81.1 word,12.4
N3,C61.1 word,256322-256314-21855861,14.7
N3,256322-256314-22088225,C26.1 word,15.2
N3,C118.2 word,256322-256314-21788135,17.6
N3,C91.1 word,C99.2 word,7.9
N3,C115.1 word,C81.1 word,10.2
N3,C84.2 word,C98.1 word,10.9
N3,C101.2 word,C111.2 word,27.5
N3,C38.1 word,C95.1 word,12.9
N3,C56.1 word,C75.1 word,14.9
N3,C42.1 word,256322-256314-22039322,23.3
N3,256322-256314-22052022,C76.1 word,8.4
N3,C115.2 word,256322-256314-22824759,9.8
N3,C74.1 word,C97.1 word,11.4
N3,C102.2 word,256322-256314-22780604,14.2
N3,C64.1 word,C19.1 word,21
N3,C43.2 word,C99.2 word,16.8
N3,C107.1 word,C65.1 word,23.9
N3,C59.2 word,256322-256314-21849538,26.1
N3,256322-256314-21860772,C105.1 word,18.7
N3,C13.2 word,256322-256314-21787574,26.6
N3,256322-256314-22118172,256322-256314-21787437,11.9
N3,C112.2 word,C29.1 word,12.1
N3,C38.1 word,C48.1 word,14.4
N3,256322-256314-22052022,256322-256314-22759029,20.3
N3,C105.2 word,C112.1 word,16.2
N3,C28.1 word,C12.2 word,17.2
N3,C119.1 word,C62.1 word,31.2
N3,256322-256314-22795338,C89.1 word,17.1
N3,C41.1 word,C89.1 word,18.2
N3,C56.2 word,C120.1 word,24.2
N3,C109.2 word,C69.2 word,9.2
N3,256322-256314-22824807,C42.2 word,9.5
N3,C84.1 word,C86.1 word,12.4
N3,C43.2 word,C113.2 word,21.9
N3,256322-256314-21839336,256322-256314-22795338,10.3
N3,C99.1 word,C34.1 word,13.5
N3,C3.2 word,C113.1 word,15
N3,C45.1 word,256322-256314-21847713,21.2
N3,C110.2 word,C75.2 word,11.9
N3,C81.1 word,256322-256314-21847713,18.7
N3,C75.2 word,256322-256314-22779100,32.7
N3,C52.2 word,C97.1 word,9.2
N3,C23.2 word,C113.2 word,16.8
N3,C32.1 word,C51.1 word,40.3
N3,256322-256314-22114669,256322-256314-21860772,11.9
N3,256322-256314-22041283,C31.1 word,14.3
N3,C106.1 word,256322-256314-21787935,20.6
N3,256322-256314-21788344,C119.1 word,15.2
N3,C11.2 word,256322-256314-21860772,16.9
N3,256322-256314-22067929,C18.1 word,20.6
N3,C85.1 word,256322-256314-22113907,8.2
N3,256322-256314-22034228,C42.2 word,15.3
N3,256322-256314-22094276,C61.2 word,16.2
N3,C74.2 word,C83.1 word,16.5
N3,C64.2 word,C63.1 word,7.6
N3,C65.2 word,C22.2 word,9.5
N3,256322-256314-21860772,C79.2 word,15.9
N3,256322-256314-22780844,C15.2 word,22.4
N3,C27.1 word,256322-256314-21858879,37.4
N3,C33.1 word,C116.1 word,19.7
N3,256322-256314-22828688,C25.1 word,20.6
N3,C94.1 word,C76.2 word,28.5
N3,C83.2 word,C74.2 word,12.3
N3,C81.2 word,C20.1 word,24.2
N3,C103.2 word,C114.1 word,27.1
N3,C60.2 word,C108.2 word,12.5
N3,256322-256314-22159528,C44.2 word,16.4
N3,C13.2 word,C47.2 word,21.3
N3,256322-256314-22824794,C117.1 word,22.8
N3,256322-256314-22824745,C79.2 word,40.8
N3,C51.2 word,C55.1 word,16.5
N3,C76.1 word,256322-256314-21847156,17.1
N3,256322-256314-21849538,C84.2 word,18.7
N3,C115.2 word,C72.2 word,20.3
N3,C38.1 word,C2.2 word,48
N3,256322-256314-22118172,C42.1 word,31.9
N3,C59.2 word,C44.1 word,51.3
N4,C46.2 word,256322-256314-22088225,31
N4,C68.1 word,C22.2 word,6.2
N4,C120.1 word,256322-256314-22034134,7.1
N4,C28.1 word,C52.1 word,15.6
N4,256322-256314-21847156,256322-256314-22466548,24.9
N4,C101.2 word,C18.1 word,3.9
N4,256322-256314-22779100,256322-256314-22034134,8.3
N4,256322-256314-22052022,C77.1 word,11.5
N4,C109.1 word,C89.1 word,12.2
N4,C84.1 word,C63.1 word,13.3
N4,C30.1 word,C99.2 word,3.5
N4,C21.1 word,256322-256314-21788135,82.9
N4,C73.2 word,C49.1 word,24
N4,C13.2 word,C48.1 word,27.7
N4,256322-256314-22034134,C115.1 word,6.1
N4,C58.1 word,256322-256314-22824807,14.3
N4,256322-256314-22039322,C51.1 word,26.7
N4,C75.1 word,C34.1 word,12.2
N4,C112.1 word,C37.1 word,58.2
N4,C117.1 word,C112.2 word,4.6
N4,C98.1 word,C91.1 word,8.2
N4,256322-256314-21855861,256322-256314-22113907,13.7
N4,C57.1 word,C18.1 word,20.2
N4,C59.1 word,256322-256314-22824759,9.8
N4,256322-256314-21787881,256322-256314-21851432,10
N4,C54.2 word,C51.2 word,13.1
N4,C86.1 word,256322-256314-22113907,17.4
N4,C2.2 word,C104.2 word,21.3
N4,256322-256314-21788344,C50.1 word,9
N4,C90.1 word,C45.2 word,14.1
N4,C58.1 word,C116.1 word,24.1
N4,256322-256314-21787437,C26.1 word,7.3
N4,C61.1 word,C29.1 word,7.8
N4,C105.1 word,C22.1 word,12.9
N4,256322-256314-21847713,C113.2 word,14.4
N4,C56.2 word,C58.2 word,16
N4,C65.1 word,C66.1 word,5.3
N4,C81.2 word,256322-256314-22039885,6.3
N4,C82.1 word,C41.1 word,7.8
N4,C112.1 word,C35.1 word,20.3
N4,256322-256314-21858879,C102.2 word,35.2
N4,256322-256314-22041283,C44.2 word,2.9
N4,C112.2 word,C107.1 word,7.2
N4,C93.1 word,C16.1 word,9
N4,C95.1 word,C30.1 word,11.2
N4,C44.1 word,C113.2 word,33
N4,C56.1 word,256322-256314-21849538,8.7
N4,C42.2 word,C105.2 word,36.2
N4,C23.2 word,C47.1 word,7
N4,256322-256314-22034134,C113.2 word,12.4
N4,C47.2 word,C69.2 word,12.8
N4,C109.1 word,256322-256314-21839336,34.4
N4,256322-256314-21787935,C15.2 word,28.1
N4,C72.1 word,256322-256314-22795338,34.5
N4,C72.1 word,C116.1 word,11.9
N4,256322-256314-22094276,C19.1 word,49.8
N4,C93.1 word,C33.1 word,8
N4,256322-256314-22039885,C45.1 word,9
N4,C59.1 word,C82.1 word,10.7
N4,C11.2 word,C12.2 word,21.9
N4,256322-256314-22041283,256322-256314-22780844,12.4
