judge,candidate_chosen,candidate_not_chosen,group
138,2,79,peer2
90,2,94,peer2
143,2,212,peer2
7,2,216,peer2
94,3,4,peer2
94,3,28,peer2
196,3,37,peer2
37,3,38,peer2
212,3,50,peer2
135,3,74,peer2
197,3,77,peer2
77,3,87,peer2
27,3,112,peer2
196,3,122,peer2
37,3,122,peer2
143,3,170,peer2
135,3,215,peer2
220,4,103,peer2
224,4,110,peer2
114,4,124,peer2
54,4,142,peer2
36,4,193,peer2
123,4,193,peer2
240,4,216,peer2
197,6,72,peer2
70,6,89,peer2
21,6,114,peer2
220,6,179,peer2
27,6,190,peer2
163,7,33,peer2
230,7,38,peer2
240,7,43,peer2
230,7,128,peer2
152,7,202,peer2
106,8,21,peer2
101,8,27,peer2
136,8,39,peer2
136,8,53,peer2
42,8,97,peer2
101,8,108,peer2
62,8,124,peer2
2,8,124,peer2
42,8,128,peer2
106,8,152,peer2
169,8,164,peer2
54,8,194,peer2
2,8,227,peer2
75,20,30,peer2
162,20,30,peer2
162,20,148,peer2
75,20,189,peer2
2,20,189,peer2
93,20,214,peer2
194,20,214,peer2
114,21,30,peer2
196,21,55,peer2
164,21,110,peer2
7,21,113,peer2
164,21,120,peer2
7,21,131,peer2
183,21,170,peer2
184,21,212,peer2
209,22,159,peer2
2,22,168,peer2
173,22,212,peer2
186,22,214,peer2
40,23,50,peer2
201,23,53,peer2
184,23,90,peer2
115,23,141,peer2
136,23,141,peer2
201,23,149,peer2
224,23,195,peer2
196,23,213,peer2
142,23,223,peer2
240,23,225,peer2
114,24,36,peer2
21,24,49,peer2
135,24,92,peer2
135,24,192,peer2
21,24,198,peer2
152,24,214,peer2
87,25,2,peer2
115,25,27,peer2
60,25,58,peer2
161,25,58,peer2
184,25,75,peer2
175,25,88,peer2
115,25,132,peer2
38,25,187,peer2
54,25,189,peer2
142,25,190,peer2
179,25,224,peer2
88,25,224,peer2
224,26,31,peer2
23,26,34,peer2
202,26,79,peer2
202,26,95,peer2
203,26,128,peer2
77,26,151,peer2
65,26,210,peer2
240,27,88,peer2
45,27,102,peer2
161,27,102,peer2
201,27,134,peer2
41,27,143,peer2
212,27,218,peer2
52,28,4,peer2
106,28,46,peer2
169,28,93,peer2
52,28,120,peer2
183,28,130,peer2
79,28,149,peer2
141,28,194,peer2
184,28,203,peer2
200,28,218,peer2
201,29,22,peer2
77,29,44,peer2
45,29,87,peer2
65,29,103,peer2
34,29,119,peer2
201,29,140,peer2
152,29,171,peer2
59,30,94,peer2
90,30,179,peer2
59,30,213,peer2
183,31,38,peer2
54,31,41,peer2
196,31,50,peer2
40,31,64,peer2
164,31,76,peer2
144,31,91,peer2
40,31,114,peer2
240,31,148,peer2
144,31,179,peer2
201,31,181,peer2
169,31,187,peer2
201,31,189,peer2
145,31,193,peer2
196,31,213,peer2
147,32,110,peer2
186,32,119,peer2
147,32,121,peer2
21,32,163,peer2
173,32,194,peer2
152,32,199,peer2
173,32,215,peer2
21,32,219,peer2
115,33,3,peer2
209,33,35,peer2
230,33,55,peer2
162,33,94,peer2
115,33,116,peer2
212,33,125,peer2
135,33,142,peer2
105,33,144,peer2
144,33,189,peer2
75,34,41,peer2
205,34,41,peer2
144,34,41,peer2
62,34,143,peer2
200,34,164,peer2
45,35,29,peer2
88,35,89,peer2
197,35,92,peer2
220,35,143,peer2
169,35,164,peer2
102,35,211,peer2
102,36,41,peer2
28,36,71,peer2
54,36,79,peer2
94,36,163,peer2
4,36,217,peer2
138,36,230,peer2
79,37,28,peer2
226,37,34,peer2
79,37,57,peer2
131,37,75,peer2
27,37,95,peer2
226,37,149,peer2
98,37,191,peer2
37,38,36,peer2
27,38,53,peer2
142,38,57,peer2
105,38,65,peer2
57,38,77,peer2
138,38,104,peer2
57,38,213,peer2
183,38,225,peer2
240,39,8,peer2
136,39,114,peer2
173,39,130,peer2
208,39,171,peer2
131,39,181,peer2
208,39,194,peer2
34,39,225,peer2
184,40,75,peer2
23,40,77,peer2
186,40,90,peer2
62,40,93,peer2
142,40,103,peer2
135,40,109,peer2
123,40,109,peer2
123,40,116,peer2
88,40,121,peer2
23,40,121,peer2
88,40,198,peer2
149,40,201,peer2
76,40,229,peer2
204,41,30,peer2
142,41,155,peer2
144,41,157,peer2
53,43,44,peer2
53,43,49,peer2
224,43,93,peer2
65,43,199,peer2
1,43,202,peer2
169,43,216,peer2
90,44,78,peer2
142,44,179,peer2
28,44,202,peer2
90,44,205,peer2
70,45,73,peer2
114,45,79,peer2
36,45,87,peer2
194,45,95,peer2
197,45,121,peer2
184,45,128,peer2
76,45,136,peer2
94,45,168,peer2
164,45,176,peer2
54,45,220,peer2
194,45,229,peer2
102,46,44,peer2
209,46,45,peer2
135,46,79,peer2
194,46,89,peer2
194,46,104,peer2
138,46,114,peer2
106,46,180,peer2
135,46,192,peer2
200,46,195,peer2
220,46,198,peer2
197,47,26,peer2
65,47,29,peer2
124,47,43,peer2
89,47,48,peer2
40,47,50,peer2
194,47,104,peer2
124,47,145,peer2
163,47,212,peer2
142,47,216,peer2
145,47,219,peer2
2,48,20,peer2
214,48,112,peer2
161,48,135,peer2
203,48,201,peer2
201,48,203,peer2
145,49,76,peer2
142,49,145,peer2
28,49,171,peer2
23,49,187,peer2
2,49,199,peer2
1,49,202,peer2
1,49,219,peer2
53,49,219,peer2
115,50,3,peer2
173,50,39,peer2
169,50,52,peer2
174,50,55,peer2
62,50,71,peer2
200,50,111,peer2
196,50,114,peer2
214,50,145,peer2
212,50,184,peer2
89,52,130,peer2
93,52,149,peer2
60,52,180,peer2
167,52,182,peer2
220,53,2,peer2
34,53,22,peer2
136,53,145,peer2
240,53,181,peer2
37,53,202,peer2
7,55,46,peer2
89,55,57,peer2
184,55,125,peer2
79,55,134,peer2
41,55,143,peer2
79,55,149,peer2
4,55,164,peer2
131,55,209,peer2
212,56,73,peer2
93,56,79,peer2
36,56,105,peer2
188,56,109,peer2
197,56,122,peer2
212,56,132,peer2
98,56,137,peer2
4,56,152,peer2
36,56,154,peer2
54,56,217,peer2
175,56,226,peer2
173,56,227,peer2
40,57,7,peer2
79,57,22,peer2
205,57,95,peer2
77,57,120,peer2
53,57,125,peer2
184,58,7,peer2
59,58,159,peer2
138,58,175,peer2
183,58,212,peer2
59,58,217,peer2
197,63,4,peer2
88,63,6,peer2
88,63,58,peer2
186,63,97,peer2
196,63,108,peer2
184,63,108,peer2
70,63,109,peer2
115,63,126,peer2
62,63,135,peer2
101,63,168,peer2
208,63,182,peer2
230,63,201,peer2
36,63,218,peer2
196,63,228,peer2
169,64,6,peer2
208,64,26,peer2
62,64,69,peer2
214,64,119,peer2
208,64,151,peer2
186,64,164,peer2
214,64,179,peer2
79,64,184,peer2
60,65,35,peer2
161,65,35,peer2
184,65,75,peer2
240,65,78,peer2
135,65,79,peer2
106,65,110,peer2
164,65,176,peer2
161,65,180,peer2
27,65,213,peer2
131,69,76,peer2
197,69,91,peer2
98,69,202,peer2
144,69,211,peer2
87,70,25,peer2
38,70,25,peer2
54,70,33,peer2
34,70,90,peer2
77,70,113,peer2
142,70,128,peer2
203,70,128,peer2
175,70,132,peer2
201,70,189,peer2
94,71,36,peer2
230,71,38,peer2
1,71,43,peer2
53,71,44,peer2
1,71,44,peer2
94,71,76,peer2
174,71,115,peer2
98,71,175,peer2
164,71,203,peer2
98,72,37,peer2
106,72,52,peer2
98,72,69,peer2
42,72,102,peer2
106,72,180,peer2
224,72,191,peer2
54,72,205,peer2
77,72,219,peer2
93,73,99,peer2
36,73,103,peer2
212,73,112,peer2
36,73,154,peer2
188,73,219,peer2
143,73,220,peer2
76,73,227,peer2
197,73,230,peer2
70,74,8,peer2
224,74,22,peer2
54,74,28,peer2
94,74,37,peer2
173,74,73,peer2
77,74,95,peer2
149,74,99,peer2
135,74,169,peer2
149,74,175,peer2
44,74,199,peer2
186,75,3,peer2
131,75,36,peer2
62,75,43,peer2
136,75,87,peer2
184,75,132,peer2
183,75,206,peer2
136,75,223,peer2
21,76,49,peer2
105,76,88,peer2
202,76,130,peer2
65,76,154,peer2
21,76,163,peer2
143,76,230,peer2
174,77,29,peer2
93,77,48,peer2
202,77,94,peer2
123,77,105,peer2
123,77,121,peer2
143,77,131,peer2
152,77,131,peer2
174,77,141,peer2
62,77,184,peer2
186,77,193,peer2
52,77,209,peer2
40,78,112,peer2
40,78,140,peer2
214,78,179,peer2
214,78,184,peer2
65,78,210,peer2
205,79,7,peer2
40,79,210,peer2
98,79,213,peer2
186,86,26,peer2
42,86,32,peer2
226,86,73,peer2
123,86,91,peer2
143,86,96,peer2
226,86,103,peer2
4,86,110,peer2
196,86,124,peer2
204,86,145,peer2
77,86,157,peer2
123,86,182,peer2
42,86,201,peer2
114,87,75,peer2
94,87,76,peer2
188,87,92,peer2
152,87,95,peer2
65,87,103,peer2
94,87,116,peer2
167,87,194,peer2
36,88,23,peer2
224,88,34,peer2
34,88,69,peer2
136,88,91,peer2
175,88,123,peer2
36,88,125,peer2
65,88,199,peer2
44,88,199,peer2
114,88,205,peer2
204,88,217,peer2
141,88,228,peer2
213,89,32,peer2
88,89,55,peer2
135,89,65,peer2
142,89,148,peer2
138,89,210,peer2
194,89,229,peer2
213,89,230,peer2
213,90,41,peer2
209,90,58,peer2
1,90,111,peer2
1,90,157,peer2
102,90,223,peer2
34,90,223,peer2
213,90,229,peer2
141,91,4,peer2
226,91,112,peer2
240,91,140,peer2
226,91,207,peer2
188,91,219,peer2
120,92,65,peer2
44,92,88,peer2
152,92,112,peer2
188,92,123,peer2
93,92,167,peer2
120,92,170,peer2
44,92,187,peer2
57,92,213,peer2
28,93,49,peer2
124,93,148,peer2
37,93,184,peer2
44,93,187,peer2
37,93,190,peer2
149,93,208,peer2
57,93,208,peer2
28,93,208,peer2
54,93,219,peer2
87,94,58,peer2
144,94,157,peer2
184,94,202,peer2
79,95,22,peer2
194,95,39,peer2
4,95,157,peer2
202,95,159,peer2
28,95,184,peer2
205,95,187,peer2
183,95,191,peer2
186,96,22,peer2
208,96,26,peer2
70,96,89,peer2
149,96,92,peer2
184,96,105,peer2
93,96,111,peer2
212,96,134,peer2
204,96,154,peer2
142,96,215,peer2
102,97,44,peer2
220,97,125,peer2
4,97,167,peer2
194,97,171,peer2
2,97,176,peer2
42,97,201,peer2
34,99,69,peer2
197,99,78,peer2
169,99,120,peer2
120,99,152,peer2
149,99,195,peer2
53,99,217,peer2
1,99,217,peer2
106,102,65,peer2
143,102,65,peer2
212,102,112,peer2
184,102,113,peer2
120,102,136,peer2
106,102,195,peer2
42,102,209,peer2
224,103,26,peer2
224,103,110,peer2
186,103,135,peer2
226,103,137,peer2
169,103,163,peer2
40,103,176,peer2
163,103,216,peer2
36,103,218,peer2
184,104,2,peer2
242,104,87,peer2
167,104,87,peer2
60,104,97,peer2
197,104,130,peer2
209,104,147,peer2
161,104,182,peer2
41,104,198,peer2
208,104,209,peer2
208,104,211,peer2
161,104,221,peer2
60,104,221,peer2
106,105,21,peer2
114,105,27,peer2
42,105,32,peer2
220,105,47,peer2
175,105,70,peer2
79,105,86,peer2
106,105,89,peer2
197,105,114,peer2
42,105,154,peer2
60,105,170,peer2
77,105,209,peer2
142,105,218,peer2
123,105,224,peer2
175,105,226,peer2
102,108,20,peer2
54,108,23,peer2
52,108,25,peer2
102,108,35,peer2
42,108,72,peer2
174,108,119,peer2
200,108,151,peer2
101,108,168,peer2
164,108,200,peer2
174,108,225,peer2
62,109,31,peer2
54,109,35,peer2
37,109,46,peer2
37,109,56,peer2
93,109,75,peer2
175,109,102,peer2
76,109,122,peer2
123,109,141,peer2
175,109,221,peer2
138,109,224,peer2
169,110,41,peer2
183,110,57,peer2
183,110,95,peer2
152,110,142,peer2
167,110,182,peer2
147,110,209,peer2
131,110,213,peer2
93,110,230,peer2
205,111,20,peer2
75,111,157,peer2
87,111,216,peer2
203,112,2,peer2
114,112,26,peer2
62,112,39,peer2
79,112,64,peer2
79,112,115,peer2
44,113,93,peer2
214,113,114,peer2
7,113,147,peer2
214,113,210,peer2
4,113,214,peer2
105,114,20,peer2
98,114,20,peer2
144,114,91,peer2
40,114,103,peer2
77,114,147,peer2
214,114,205,peer2
208,114,211,peer2
241,115,32,peer2
70,115,40,peer2
174,115,55,peer2
120,115,170,peer2
141,115,189,peer2
167,115,195,peer2
76,115,200,peer2
105,115,208,peer2
184,115,216,peer2
36,116,23,peer2
209,116,53,peer2
144,116,69,peer2
77,116,89,peer2
123,116,91,peer2
52,116,120,peer2
101,116,163,peer2
141,116,180,peer2
93,119,45,peer2
164,119,71,peer2
131,119,134,peer2
203,119,134,peer2
36,119,136,peer2
7,119,149,peer2
230,119,193,peer2
62,119,200,peer2
142,120,8,peer2
135,120,32,peer2
40,120,47,peer2
65,120,64,peer2
38,120,113,peer2
65,120,191,peer2
152,120,205,peer2
23,121,27,peer2
240,121,33,peer2
142,121,52,peer2
196,121,52,peer2
54,121,152,peer2
220,121,218,peer2
120,122,28,peer2
141,122,95,peer2
101,122,141,peer2
152,122,145,peer2
240,122,159,peer2
57,122,175,peer2
37,122,175,peer2
120,122,195,peer2
27,123,24,peer2
120,123,152,peer2
37,123,163,peer2
204,123,184,peer2
230,123,192,peer2
37,123,208,peer2
52,124,25,peer2
213,124,32,peer2
138,124,40,peer2
89,124,48,peer2
2,124,97,peer2
196,124,108,peer2
213,124,114,peer2
161,124,155,peer2
105,124,163,peer2
89,124,189,peer2
162,125,7,peer2
4,125,74,peer2
115,125,123,peer2
240,125,145,peer2
144,125,181,peer2
162,125,203,peer2
53,125,206,peer2
226,126,23,peer2
76,126,40,peer2
98,126,53,peer2
36,126,63,peer2
226,126,113,peer2
138,126,131,peer2
106,126,152,peer2
27,126,191,peer2
106,126,195,peer2
167,126,208,peer2
76,126,224,peer2
36,126,224,peer2
175,126,224,peer2
23,128,38,peer2
145,128,121,peer2
62,128,176,peer2
138,128,187,peer2
202,130,20,peer2
184,130,29,peer2
23,130,35,peer2
164,130,65,peer2
164,130,120,peer2
135,131,33,peer2
79,131,86,peer2
212,131,96,peer2
135,131,109,peer2
212,131,125,peer2
173,131,130,peer2
79,131,137,peer2
184,131,148,peer2
202,131,191,peer2
4,131,192,peer2
173,131,194,peer2
230,132,29,peer2
167,132,104,peer2
94,132,137,peer2
167,132,147,peer2
142,132,153,peer2
94,132,193,peer2
77,132,205,peer2
45,134,4,peer2
204,134,90,peer2
79,134,184,peer2
65,134,191,peer2
23,135,26,peer2
28,135,36,peer2
163,135,38,peer2
41,135,113,peer2
41,135,147,peer2
23,135,180,peer2
21,135,200,peer2
209,135,227,peer2
120,136,28,peer2
173,136,71,peer2
197,136,75,peer2
105,136,86,peer2
114,136,144,peer2
184,136,181,peer2
230,136,199,peer2
173,136,227,peer2
94,137,4,peer2
101,137,38,peer2
131,137,49,peer2
1,137,99,peer2
53,137,99,peer2
226,137,112,peer2
79,137,115,peer2
230,137,128,peer2
142,137,198,peer2
203,140,2,peer2
213,140,69,peer2
138,140,93,peer2
213,140,111,peer2
87,140,159,peer2
197,140,164,peer2
90,140,181,peer2
203,140,223,peer2
220,141,31,peer2
101,141,38,peer2
131,141,55,peer2
4,141,64,peer2
57,141,77,peer2
174,141,119,peer2
184,141,143,peer2
230,141,146,peer2
240,142,41,peer2
163,142,103,peer2
62,142,169,peer2
120,142,203,peer2
70,142,203,peer2
36,142,224,peer2
38,143,120,peer2
214,143,163,peer2
147,143,198,peer2
138,143,214,peer2
162,144,111,peer2
1,144,148,peer2
53,144,148,peer2
75,144,157,peer2
2,144,163,peer2
2,144,199,peer2
38,144,199,peer2
87,145,140,peer2
162,145,144,peer2
75,145,179,peer2
75,145,181,peer2
45,145,210,peer2
114,146,7,peer2
76,146,73,peer2
105,146,89,peer2
54,146,116,peer2
101,146,136,peer2
1,146,137,peer2
53,146,137,peer2
136,146,141,peer2
136,146,153,peer2
1,146,219,peer2
53,146,219,peer2
145,146,226,peer2
167,147,69,peer2
224,147,111,peer2
41,147,142,peer2
138,147,179,peer2
59,147,210,peer2
105,147,212,peer2
75,148,30,peer2
1,148,30,peer2
45,148,164,peer2
141,148,164,peer2
136,148,223,peer2
142,149,21,peer2
201,149,22,peer2
7,149,43,peer2
204,149,64,peer2
105,149,176,peer2
23,151,34,peer2
162,151,94,peer2
214,151,145,peer2
162,151,203,peer2
21,151,225,peer2
226,152,34,peer2
114,152,39,peer2
188,152,123,peer2
204,152,130,peer2
188,152,132,peer2
93,152,155,peer2
76,152,195,peer2
164,152,201,peer2
105,152,217,peer2
115,153,27,peer2
224,153,31,peer2
94,153,37,peer2
52,153,77,peer2
224,153,88,peer2
136,153,91,peer2
184,153,94,peer2
149,153,96,peer2
77,153,104,peer2
188,153,109,peer2
52,153,124,peer2
173,153,124,peer2
115,153,141,peer2
54,153,157,peer2
149,153,190,peer2
200,153,226,peer2
212,154,3,peer2
65,154,88,peer2
93,154,97,peer2
175,154,102,peer2
34,154,142,peer2
209,154,199,peer2
152,154,211,peer2
175,154,218,peer2
101,155,37,peer2
196,155,37,peer2
98,155,78,peer2
201,155,88,peer2
136,155,93,peer2
152,155,93,peer2
101,155,146,peer2
42,155,170,peer2
42,155,180,peer2
169,155,202,peer2
124,155,219,peer2
161,155,227,peer2
205,157,41,peer2
59,157,179,peer2
205,157,206,peer2
208,157,209,peer2
59,157,217,peer2
205,159,30,peer2
90,159,94,peer2
37,163,36,peer2
213,163,44,peer2
169,163,111,peer2
213,163,230,peer2
205,164,30,peer2
94,167,28,peer2
106,167,35,peer2
59,167,36,peer2
143,167,58,peer2
197,167,65,peer2
94,167,74,peer2
196,167,136,peer2
196,167,155,peer2
21,167,179,peer2
131,167,225,peer2
184,168,24,peer2
197,168,25,peer2
188,168,45,peer2
194,168,53,peer2
141,168,140,peer2
94,168,153,peer2
197,168,180,peer2
89,168,205,peer2
88,168,228,peer2
135,169,92,peer2
200,169,102,peer2
77,169,108,peer2
164,169,108,peer2
167,169,115,peer2
89,169,130,peer2
167,169,141,peer2
70,169,155,peer2
60,170,8,peer2
209,170,32,peer2
161,170,35,peer2
105,170,36,peer2
23,170,191,peer2
4,170,208,peer2
57,171,49,peer2
28,171,76,peer2
57,171,93,peer2
208,171,114,peer2
37,171,184,peer2
37,171,208,peer2
102,171,209,peer2
240,171,211,peer2
149,175,6,peer2
60,175,27,peer2
184,175,43,peer2
226,175,52,peer2
131,175,75,peer2
37,175,96,peer2
60,175,105,peer2
57,175,141,peer2
102,175,171,peer2
102,175,176,peer2
62,175,219,peer2
163,176,7,peer2
203,176,24,peer2
2,176,76,peer2
102,176,97,peer2
203,176,112,peer2
138,176,157,peer2
184,179,34,peer2
149,179,148,peer2
90,179,202,peer2
45,180,102,peer2
45,180,122,peer2
201,180,176,peer2
230,180,201,peer2
93,180,227,peer2
144,181,34,peer2
204,181,159,peer2
147,181,179,peer2
75,181,203,peer2
90,181,205,peer2
143,181,223,peer2
174,182,7,peer2
161,182,29,peer2
230,182,34,peer2
77,182,46,peer2
54,182,50,peer2
174,182,122,peer2
204,182,191,peer2
142,182,193,peer2
41,182,198,peer2
93,184,28,peer2
186,184,151,peer2
152,187,41,peer2
142,187,48,peer2
2,187,90,peer2
147,187,164,peer2
147,187,181,peer2
75,187,216,peer2
197,189,20,peer2
75,189,111,peer2
45,190,4,peer2
57,190,44,peer2
53,190,57,peer2
89,190,57,peer2
240,190,58,peer2
147,190,128,peer2
89,190,192,peer2
147,190,217,peer2
202,191,2,peer2
240,191,49,peer2
131,191,157,peer2
183,191,212,peer2
188,192,45,peer2
76,192,56,peer2
173,192,74,peer2
131,192,75,peer2
77,192,76,peer2
188,192,86,peer2
184,192,126,peer2
173,192,141,peer2
76,192,146,peer2
38,192,190,peer2
101,193,4,peer2
36,193,45,peer2
94,193,116,peer2
163,193,142,peer2
240,193,143,peer2
163,193,212,peer2
203,193,218,peer2
200,194,103,peer2
77,194,144,peer2
152,194,206,peer2
62,195,22,peer2
4,195,24,peer2
152,195,71,peer2
120,195,149,peer2
208,195,151,peer2
208,195,184,peer2
143,198,44,peer2
197,198,48,peer2
184,198,87,peer2
79,198,95,peer2
208,198,143,peer2
208,198,194,peer2
77,198,217,peer2
147,198,218,peer2
240,199,90,peer2
23,199,104,peer2
38,199,147,peer2
54,199,149,peer2
147,199,211,peer2
88,200,6,peer2
208,200,143,peer2
197,200,182,peer2
21,200,198,peer2
184,200,201,peer2
208,200,203,peer2
77,200,210,peer2
220,201,26,peer2
183,201,28,peer2
164,201,76,peer2
142,201,114,peer2
147,201,130,peer2
183,201,170,peer2
147,201,199,peer2
77,201,213,peer2
98,202,30,peer2
28,202,159,peer2
57,202,159,peer2
75,203,94,peer2
209,203,130,peer2
1,203,144,peer2
53,203,144,peer2
208,203,184,peer2
143,203,206,peer2
40,205,57,peer2
40,205,112,peer2
197,205,144,peer2
144,205,145,peer2
144,205,179,peer2
162,206,148,peer2
53,206,164,peer2
194,206,168,peer2
75,206,179,peer2
162,206,189,peer2
89,206,189,peer2
194,206,189,peer2
89,206,205,peer2
142,206,229,peer2
230,207,29,peer2
240,207,55,peer2
220,207,70,peer2
141,207,90,peer2
149,207,92,peer2
184,207,147,peer2
88,207,198,peer2
213,208,2,peer2
131,208,94,peer2
201,208,144,peer2
57,208,184,peer2
87,208,217,peer2
102,209,41,peer2
197,209,113,peer2
94,209,123,peer2
27,209,215,peer2
87,210,2,peer2
87,210,208,peer2
102,211,36,peer2
214,211,151,peer2
142,211,202,peer2
194,211,205,peer2
194,211,214,peer2
40,212,210,peer2
59,212,213,peer2
98,212,213,peer2
59,212,216,peer2
163,213,47,peer2
163,213,135,peer2
90,213,159,peer2
101,213,163,peer2
27,213,206,peer2
202,214,20,peer2
205,214,57,peer2
188,214,134,peer2
90,214,147,peer2
202,214,159,peer2
144,214,189,peer2
230,214,210,peer2
101,215,4,peer2
135,215,7,peer2
120,215,65,peer2
173,215,71,peer2
60,215,97,peer2
52,215,116,peer2
101,215,137,peer2
152,215,148,peer2
143,215,169,peer2
149,215,195,peer2
120,215,203,peer2
93,215,206,peer2
149,215,207,peer2
52,215,209,peer2
200,215,221,peer2
163,216,41,peer2
59,216,159,peer2
90,216,213,peer2
90,217,202,peer2
87,217,202,peer2
90,217,216,peer2
163,218,34,peer2
141,218,57,peer2
54,218,69,peer2
77,218,123,peer2
203,218,201,peer2
186,219,34,peer2
124,219,53,peer2
21,219,179,peer2
7,220,2,peer2
175,220,119,peer2
7,220,191,peer2
169,220,194,peer2
203,220,216,peer2
149,221,38,peer2
175,221,56,peer2
27,221,78,peer2
41,221,104,peer2
226,221,113,peer2
123,221,132,peer2
62,221,202,peer2
161,221,207,peer2
163,221,218,peer2
123,221,224,peer2
163,223,33,peer2
163,223,34,peer2
124,223,148,peer2
240,223,212,peer2
142,224,50,peer2
52,224,92,peer2
114,224,119,peer2
77,224,164,peer2
54,224,187,peer2
76,224,195,peer2
52,224,207,peer2
175,224,218,peer2
105,224,221,peer2
21,225,6,peer2
183,225,21,peer2
65,225,43,peer2
201,225,70,peer2
197,225,95,peer2
201,225,140,peer2
34,225,194,peer2
161,226,6,peer2
197,226,8,peer2
106,226,35,peer2
161,226,58,peer2
106,226,89,peer2
212,226,102,peer2
77,226,115,peer2
115,226,126,peer2
115,226,132,peer2
143,226,142,peer2
212,226,154,peer2
167,226,195,peer2
161,227,6,peer2
220,227,48,peer2
88,227,58,peer2
38,227,78,peer2
23,227,104,peer2
23,227,187,peer2
204,227,192,peer2
77,228,21,peer2
173,228,56,peer2
174,228,71,peer2
184,228,74,peer2
186,228,91,peer2
76,228,109,peer2
101,228,136,peer2
76,228,136,peer2
196,228,136,peer2
173,228,141,peer2
174,228,190,peer2
164,228,200,peer2
164,228,203,peer2
200,228,207,peer2
105,229,79,peer2
34,229,99,peer2
106,229,110,peer2
42,229,128,peer2
2,229,163,peer2
76,229,200,peer2
213,229,210,peer2
2,229,230,peer2
41,230,23,peer2
27,230,24,peer2
27,230,39,peer2
90,230,78,peer2
186,230,123,peer2
60,230,180,peer2
102,230,181,peer2
41,230,221,peer2
