judge,time_taken,candidate_chosen,candidate_not_chosen,group
[email],49687,PXSQJB,7VAUKB,Auckland
[email],22317,Y6JTCZ,HPPDXP,Auckland
[email],13542,69J9SW,7VAUKB,Auckland
[email],15649,PXSQJB,TBEEEN,Auckland
[email],16252,N2Q9EZ,7VAUKB,Auckland
[email],27169,Y6JTCZ,URVVWM,Auckland
[email],4193,69J9SW,URVVWM,Auckland
[email],3485,Y6JTCZ,TBEEEN,Auckland
[email],19712,WP7BYJ,7VAUKB,Auckland
[email],6854,69J9SW,N2Q9EZ,Auckland
[email],6738,HPPDXP,N2Q9EZ,Auckland
[email],9005,TBEEEN,7VAUKB,Auckland
[email],4329,HPPDXP,WP7BYJ,Auckland
[email],4746,N2Q9EZ,URVVWM,Auckland
[email],3377,Y6JTCZ,WP7BYJ,Auckland
[email],6790,PXSQJB,69J9SW,Auckland
[email],6495,TBEEEN,69J9SW,Auckland
[email],3151,PXSQJB,URVVWM,Auckland
[email],4501,Y6JTCZ,7VAUKB,Auckland
[email],4725,HPPDXP,7VAUKB,Auckland
[email],20194,PXSQJB,N2Q9EZ,Auckland
[email],4984,HPPDXP,URVVWM,Auckland
[email],4581,69J9SW,Y6JTCZ,Auckland
[email],4066,N2Q9EZ,TBEEEN,Auckland
[email],11503,WP7BYJ,URVVWM,Auckland
[email],8376,Y6JTCZ,TBEEEN,Auckland
[email],5947,69J9SW,7VAUKB,Auckland
[email],12179,PXSQJB,HPPDXP,Auckland
[email],13104,PXSQJB,WP7BYJ,Auckland
[email],7130,N2Q9EZ,TBEEEN,Auckland
[email],2745,WP7BYJ,URVVWM,Auckland
[email],2809,Y6JTCZ,7VAUKB,Auckland
[email],4276,69J9SW,7VAUKB,Auckland
[email],5047,HPPDXP,WP7BYJ,Auckland
[email],7002,N2Q9EZ,TBEEEN,Auckland
[email],5724,Y6JTCZ,URVVWM,Auckland
[email],3183,69J9SW,WP7BYJ,Auckland
[email],3482,HPPDXP,7VAUKB,Auckland
[email],4913,PXSQJB,HPPDXP,Auckland
[email],3185,N2Q9EZ,URVVWM,Auckland
[email],96606,Y6JTCZ,7VAUKB,Auckland
[email],165704,69J9SW,TBEEEN,Auckland
[email],73012,PXSQJB,URVVWM,Auckland
[email],7674,Y6JTCZ,URVVWM,Auckland
[email],84780,HPPDXP,Y6JTCZ,Auckland
[email],84211,7VAUKB,WP7BYJ,Auckland
[email],16959,69J9SW,Y6JTCZ,Auckland
[email],4672,HPPDXP,WP7BYJ,Auckland
[email],9550,HPPDXP,TBEEEN,Auckland
[email],39808,PXSQJB,N2Q9EZ,Auckland
[email],12133,7VAUKB,URVVWM,Auckland
[email],10258,69J9SW,Y6JTCZ,Auckland
[email],1810,TBEEEN,WP7BYJ,Auckland
[email],11056,PXSQJB,7VAUKB,Auckland
[email],9973,PXSQJB,N2Q9EZ,Auckland
[email],3951,PXSQJB,URVVWM,Auckland
[email],33854,69J9SW,N2Q9EZ,Auckland
[email],14122,HPPDXP,Y6JTCZ,Auckland
[email],3240,TBEEEN,7VAUKB,Auckland
[email],2885,HPPDXP,WP7BYJ,Auckland
[email],56791,Y6JTCZ,HPPDXP,Auckland
[email],16369,69J9SW,URVVWM,Auckland
[email],20472,Y6JTCZ,TBEEEN,Auckland
[email],15808,69J9SW,PXSQJB,Auckland
[email],13506,Y6JTCZ,N2Q9EZ,Auckland
[email],9880,TBEEEN,N2Q9EZ,Auckland
[email],7580,PXSQJB,N2Q9EZ,Auckland
[email],11331,N2Q9EZ,WP7BYJ,Auckland
[email],57327,WP7BYJ,7VAUKB,Auckland
[email],7647,PXSQJB,URVVWM,Auckland
[email],44355,69J9SW,HPPDXP,Auckland
[email],8543,N2Q9EZ,TBEEEN,Auckland
[email],8093,WP7BYJ,URVVWM,Auckland
[email],4163,69J9SW,WP7BYJ,Auckland
[email],6611,HPPDXP,URVVWM,Auckland
[email],4764,TBEEEN,7VAUKB,Auckland
[email],10613,Y6JTCZ,PXSQJB,Auckland
[email],6153,69J9SW,N2Q9EZ,Auckland
[email],20441,HPPDXP,PXSQJB,Auckland
[email],3966,TBEEEN,7VAUKB,Auckland
[email],58630,69J9SW,URVVWM,Auckland
[email],143814,TBEEEN,WP7BYJ,Auckland
[email],39562,HPPDXP,N2Q9EZ,Auckland
[email],69542,7VAUKB,URVVWM,Auckland
[email],41975,Y6JTCZ,7VAUKB,Auckland
[email],15940,69J9SW,7VAUKB,Auckland
[email],10680,TBEEEN,WP7BYJ,Auckland
[email],26463,PXSQJB,7VAUKB,Auckland
[email],23177,TBEEEN,N2Q9EZ,Auckland
[email],10158,7VAUKB,URVVWM,Auckland
[email],4854,Y6JTCZ,URVVWM,Auckland
[email],9480,69J9SW,URVVWM,Auckland
[email],8394,HPPDXP,7VAUKB,Auckland
[email],8931,PXSQJB,URVVWM,Auckland
[email],12930,N2Q9EZ,WP7BYJ,Auckland
[email],35514,Y6JTCZ,HPPDXP,Auckland
[email],7864,69J9SW,URVVWM,Auckland
[email],10292,Y6JTCZ,TBEEEN,Auckland
[email],21516,PXSQJB,69J9SW,Auckland
[email],5816,Y6JTCZ,WP7BYJ,Auckland
[email],65169,Y6JTCZ,N2Q9EZ,Auckland
[email],295889,PXSQJB,HPPDXP,Auckland
[email],69429,TBEEEN,URVVWM,Auckland
[email],34629,7VAUKB,WP7BYJ,Auckland
[email],86098,N2Q9EZ,69J9SW,Auckland
[email],28746,TBEEEN,HPPDXP,Auckland
[email],131141,PXSQJB,N2Q9EZ,Auckland
[email],39727,69J9SW,WP7BYJ,Auckland
[email],22242,Y6JTCZ,HPPDXP,Auckland
[email],17818,TBEEEN,Y6JTCZ,Auckland
[email],16177,PXSQJB,URVVWM,Auckland
[email],4278,TBEEEN,WP7BYJ,Auckland
[email],19878,69J9SW,N2Q9EZ,Auckland
[email],16646,PXSQJB,HPPDXP,Auckland
[email],4494,HPPDXP,WP7BYJ,Auckland
[email],62575,N2Q9EZ,HPPDXP,Auckland
[email],5345,7VAUKB,TBEEEN,Auckland
[email],13901,PXSQJB,69J9SW,Auckland
[email],2702,PXSQJB,WP7BYJ,Auckland
[email],5788,TBEEEN,N2Q9EZ,Auckland
[email],59058,N2Q9EZ,7VAUKB,Auckland
[email],105286,PXSQJB,URVVWM,Auckland
[email],18825,Y6JTCZ,7VAUKB,Auckland
[email],41633,69J9SW,HPPDXP,Auckland
[email],17676,7VAUKB,WP7BYJ,Auckland
[email],147819,7VAUKB,URVVWM,Auckland
[email],6376,Y6JTCZ,URVVWM,Auckland
[email],11422,69J9SW,TBEEEN,Auckland
[email],19045,TBEEEN,WP7BYJ,Auckland
[email],17805,PXSQJB,N2Q9EZ,Auckland
[email],8474,Y6JTCZ,69J9SW,Auckland
[email],6014,HPPDXP,WP7BYJ,Auckland
[email],31567,N2Q9EZ,7VAUKB,Auckland
[email],11005,69J9SW,URVVWM,Auckland
[email],5124,Y6JTCZ,N2Q9EZ,Auckland
[email],23630,69J9SW,HPPDXP,Auckland
[email],3449,HPPDXP,TBEEEN,Auckland
[email],1840,Y6JTCZ,PXSQJB,Auckland
[email],4629,URVVWM,WP7BYJ,Auckland
[email],3097,HPPDXP,TBEEEN,Auckland
[email],74974,PXSQJB,HPPDXP,Auckland
[email],30214,N2Q9EZ,WP7BYJ,Auckland
[email],55504,7VAUKB,WP7BYJ,Auckland
[email],19549,PXSQJB,URVVWM,Auckland
[email],2257,Y6JTCZ,N2Q9EZ,Auckland
[email],10473,69J9SW,URVVWM,Auckland
[email],36766,7VAUKB,TBEEEN,Auckland
[email],16017,N2Q9EZ,Y6JTCZ,Auckland
[email],26810,69J9SW,N2Q9EZ,Auckland
[email],22943,HPPDXP,TBEEEN,Auckland
[email],4078,PXSQJB,WP7BYJ,Auckland
[email],6809,N2Q9EZ,7VAUKB,Auckland
[email],5397,Y6JTCZ,URVVWM,Auckland
[email],25293,PXSQJB,69J9SW,Auckland
[email],11284,HPPDXP,TBEEEN,Auckland
[email],1802,URVVWM,WP7BYJ,Auckland
[email],12079,PXSQJB,7VAUKB,Auckland
[email],18228,Y6JTCZ,TBEEEN,Auckland
[email],1253,69J9SW,WP7BYJ,Auckland
[email],1206,7VAUKB,WP7BYJ,Auckland
[email],16485,Y6JTCZ,WP7BYJ,Auckland
[email],21724,PXSQJB,7VAUKB,Auckland
[email],25891,69J9SW,URVVWM,Auckland
[email],10882,Y6JTCZ,HPPDXP,Auckland
[email],6460,Y6JTCZ,TBEEEN,Auckland
[email],3158,PXSQJB,WP7BYJ,Auckland
[email],42997,N2Q9EZ,PXSQJB,Auckland
[email],9465,Y6JTCZ,URVVWM,Auckland
[email],8440,69J9SW,7VAUKB,Auckland
[email],11437,HPPDXP,WP7BYJ,Auckland
[email],19769,69J9SW,TBEEEN,Auckland
[email],8746,N2Q9EZ,URVVWM,Auckland
[email],12229,69J9SW,HPPDXP,Auckland
[email],18468,TBEEEN,URVVWM,Auckland
[email],3967,PXSQJB,WP7BYJ,Auckland
[email],3900,N2Q9EZ,URVVWM,Auckland
[email],8460,Y6JTCZ,7VAUKB,Auckland
[email],5434,HPPDXP,URVVWM,Auckland
[email],6735,TBEEEN,WP7BYJ,Auckland
[email],20860,PXSQJB,HPPDXP,Auckland
[email],33151,Y6JTCZ,N2Q9EZ,Auckland
[email],22945,69J9SW,URVVWM,Auckland
[email],27620,7VAUKB,TBEEEN,Auckland
[email],17968,PXSQJB,WP7BYJ,Auckland
[email],18534,N2Q9EZ,TBEEEN,Auckland
[email],6479,Y6JTCZ,HPPDXP,Auckland
[email],18790,69J9SW,7VAUKB,Auckland
[email],7660,Y6JTCZ,PXSQJB,Auckland
[email],5439,Y6JTCZ,N2Q9EZ,Auckland
[email],6393,69J9SW,N2Q9EZ,Auckland
[email],13274,69J9SW,HPPDXP,Auckland
[email],2772,Y6JTCZ,TBEEEN,Auckland
[email],2498,Y6JTCZ,PXSQJB,Auckland
[email],4277,7VAUKB,WP7BYJ,Auckland
[email],5638,69J9SW,URVVWM,Auckland
[email],5150,69J9SW,HPPDXP,Auckland
[email],4016,69J9SW,TBEEEN,Auckland
[email],8873,PXSQJB,TBEEEN,Auckland
[email],29917,PXSQJB,N2Q9EZ,Auckland
[email],3357,7VAUKB,WP7BYJ,Auckland
[email],630273,69J9SW,URVVWM,Auckland
[email],192286,HPPDXP,7VAUKB,Auckland
[email],95567,Y6JTCZ,N2Q9EZ,Auckland
[email],74075,HPPDXP,URVVWM,Auckland
[email],105216,TBEEEN,URVVWM,Auckland
[email],172676,PXSQJB,HPPDXP,Auckland
[email],52010,WP7BYJ,URVVWM,Auckland
[email],13942,TBEEEN,N2Q9EZ,Auckland
[email],21731,7VAUKB,HPPDXP,Auckland
[email],31405,PXSQJB,TBEEEN,Auckland
[email],6481,Y6JTCZ,WP7BYJ,Auckland
[email],11920,PXSQJB,N2Q9EZ,Auckland
[email],30469,Y6JTCZ,7VAUKB,Auckland
[email],30658,WP7BYJ,69J9SW,Auckland
[email],9006,PXSQJB,N2Q9EZ,Auckland
[email],12608,7VAUKB,N2Q9EZ,Auckland
[email],6340,PXSQJB,URVVWM,Auckland
[email],25452,HPPDXP,TBEEEN,Auckland
[email],7484,HPPDXP,WP7BYJ,Auckland
[email],16108,7VAUKB,69J9SW,Auckland
[email],180473,69J9SW,URVVWM,Auckland
[email],76869,PXSQJB,Y6JTCZ,Auckland
[email],79825,7VAUKB,TBEEEN,Auckland
[email],213807,WP7BYJ,Y6JTCZ,Auckland
[email],60272,N2Q9EZ,PXSQJB,Auckland
[email],9361,Y6JTCZ,URVVWM,Auckland
[email],40555,HPPDXP,WP7BYJ,Auckland
[email],4346,N2Q9EZ,TBEEEN,Auckland
[email],23961,7VAUKB,Y6JTCZ,Auckland
[email],11687,HPPDXP,URVVWM,Auckland
[email],12638,69J9SW,WP7BYJ,Auckland
[email],8685,69J9SW,TBEEEN,Auckland
[email],26420,N2Q9EZ,69J9SW,Auckland
[email],128957,7VAUKB,WP7BYJ,Auckland
[email],13498,Y6JTCZ,URVVWM,Auckland
[email],15178,HPPDXP,TBEEEN,Auckland
[email],8553,PXSQJB,Y6JTCZ,Auckland
[email],26575,69J9SW,N2Q9EZ,Auckland
[email],6558,7VAUKB,WP7BYJ,Auckland
[email],7364,69J9SW,URVVWM,Auckland
[email],384623,HPPDXP,TBEEEN,Auckland
[email],85389,PXSQJB,URVVWM,Auckland
[email],36308,HPPDXP,N2Q9EZ,Auckland
[email],62606,HPPDXP,7VAUKB,Auckland
[email],8589,TBEEEN,WP7BYJ,Auckland
[email],34953,HPPDXP,PXSQJB,Auckland
[email],18686,TBEEEN,N2Q9EZ,Auckland
[email],14882,69J9SW,7VAUKB,Auckland
[email],2867,N2Q9EZ,URVVWM,Auckland
[email],12466,Y6JTCZ,PXSQJB,Auckland
[email],2640,69J9SW,WP7BYJ,Auckland
[email],2329,Y6JTCZ,7VAUKB,Auckland
[email],21731,WP7BYJ,URVVWM,Auckland
[email],4690,N2Q9EZ,TBEEEN,Auckland
[email],7222,69J9SW,PXSQJB,Auckland
[email],1786,Y6JTCZ,7VAUKB,Auckland
[email],1939,PXSQJB,URVVWM,Auckland
[email],5292,HPPDXP,TBEEEN,Auckland
[email],4536,WP7BYJ,URVVWM,Auckland
[email],3644,N2Q9EZ,7VAUKB,Auckland
[email],55360,Y6JTCZ,N2Q9EZ,Auckland
[email],131101,PXSQJB,HPPDXP,Auckland
[email],153036,TBEEEN,HPPDXP,Auckland
[email],90081,N2Q9EZ,WP7BYJ,Auckland
[email],68203,7VAUKB,WP7BYJ,Auckland
[email],60183,69J9SW,URVVWM,Auckland
[email],127859,Y6JTCZ,7VAUKB,Auckland
[email],42920,PXSQJB,TBEEEN,Auckland
[email],201280,HPPDXP,URVVWM,Auckland
[email],17032,Y6JTCZ,URVVWM,Auckland
[email],62093,69J9SW,N2Q9EZ,Auckland
[email],48012,PXSQJB,TBEEEN,Auckland
[email],13382,N2Q9EZ,WP7BYJ,Auckland
[email],13131,7VAUKB,WP7BYJ,Auckland
[email],10254,Y6JTCZ,WP7BYJ,Auckland
[email],19536,69J9SW,TBEEEN,Auckland
[email],41328,PXSQJB,HPPDXP,Auckland
[email],49708,7VAUKB,N2Q9EZ,Auckland
[email],20109,HPPDXP,URVVWM,Auckland
[email],19068,Y6JTCZ,HPPDXP,Auckland
[email],22999,Y6JTCZ,7VAUKB,Auckland
[email],29607,N2Q9EZ,69J9SW,Auckland
[email],64377,TBEEEN,URVVWM,Auckland
[email],102677,PXSQJB,HPPDXP,Auckland
[email],38949,N2Q9EZ,WP7BYJ,Auckland
[email],7680,Y6JTCZ,N2Q9EZ,Auckland
[email],17831,PXSQJB,69J9SW,Auckland
[email],11672,7VAUKB,TBEEEN,Auckland
[email],9113,7VAUKB,WP7BYJ,Auckland
[email],21214,URVVWM,WP7BYJ,Auckland
[email],3441,Y6JTCZ,7VAUKB,Auckland
[email],7989,69J9SW,WP7BYJ,Auckland
[email],3701,Y6JTCZ,TBEEEN,Auckland
[email],4488,PXSQJB,WP7BYJ,Auckland
[email],3131,Y6JTCZ,URVVWM,Auckland
[email],29063,69J9SW,HPPDXP,Auckland
[email],5282,TBEEEN,URVVWM,Auckland
[email],5787,PXSQJB,HPPDXP,Auckland
[email],5350,7VAUKB,69J9SW,Auckland
[email],3631,N2Q9EZ,TBEEEN,Auckland
[email],29089,PXSQJB,URVVWM,Auckland
[email],9319,Y6JTCZ,WP7BYJ,Auckland
[email],21766,PXSQJB,69J9SW,Auckland
[email],19775,PXSQJB,HPPDXP,Auckland
[email],8640,TBEEEN,Y6JTCZ,Auckland
[email],20231,N2Q9EZ,HPPDXP,Auckland
[email],19529,N2Q9EZ,7VAUKB,Auckland
[email],18958,URVVWM,69J9SW,Auckland
[email],19195,PXSQJB,TBEEEN,Auckland
[email],5801,7VAUKB,WP7BYJ,Auckland
[email],15013,N2Q9EZ,URVVWM,Auckland
[email],11315,TBEEEN,Y6JTCZ,Auckland
[email],10224,7VAUKB,69J9SW,Auckland
[email],19309,URVVWM,HPPDXP,Auckland
[email],5467,URVVWM,WP7BYJ,Auckland
[email],13480,Y6JTCZ,69J9SW,Auckland
[email],10008,PXSQJB,HPPDXP,Auckland
[email],7763,TBEEEN,69J9SW,Auckland
[email],4189,N2Q9EZ,WP7BYJ,Auckland
[email],14119,Y6JTCZ,7VAUKB,Auckland
