"Judge","Candidate.Chosen","Candidate.Not.Chosen"
55,169,117
55,77,151
55,35,170
55,3,120
55,56,25
55,151,96
55,156,80
55,35,25
55,156,100
55,164,118
55,126,3
55,100,126
55,80,56
55,28,164
55,85,170
55,117,28
55,118,85
55,136,77
55,157,95
120,100,30
120,137,59
120,29,49
120,20,100
120,112,101
120,40,107
120,40,104
120,30,95
120,165,131
120,20,89
120,107,89
120,124,112
120,23,101
120,137,131
120,104,124
120,95,59
168,21,57
168,21,114
168,11,45
168,149,97
168,24,100
168,147,30
168,121,114
168,100,95
168,41,45
168,147,97
168,95,166
168,121,160
168,122,166
168,33,11
168,108,57
168,24,33
168,108,30
168,122,78
168,149,78
156,165,101
156,99,93
156,144,165
156,26,50
156,111,152
156,37,114
156,103,30
156,26,5
156,111,101
156,152,50
156,37,90
156,125,5
156,99,95
156,90,59
156,114,30
156,9,144
156,93,59
156,9,95
24,108,150
24,151,127
24,170,3
24,85,59
24,36,147
24,147,167
24,121,95
24,36,80
24,103,59
24,167,95
24,53,6
24,20,85
24,103,150
24,53,96
24,20,94
24,96,127
24,121,3
24,94,151
24,170,6
21,164,136
21,167,93
21,127,170
21,77,125
21,42,135
21,77,54
21,108,170
21,96,144
21,164,108
21,167,123
21,123,125
21,122,120
21,42,121
21,136,49
21,121,93
21,49,140
21,96,122
21,135,112
21,117,112
21,123,127
100,33,3
100,108,133
100,136,147
100,3,151
100,121,24
100,29,8
100,33,8
100,112,124
100,90,84
100,29,21
100,33,29
100,116,90
100,33,108
100,34,91
100,46,138
100,116,128
100,137,111
100,138,103
100,32,143
100,120,117
100,137,128
100,57,111
100,24,34
100,158,56
100,29,84
100,133,120
100,42,21
100,56,45
100,137,103
100,32,91
100,151,137
100,121,112
76,20,112
76,48,115
76,117,59
76,118,106
76,85,157
76,106,30
76,136,85
76,84,106
76,103,112
76,99,7
76,40,79
76,103,38
76,24,7
76,115,79
76,31,106
76,124,30
76,157,4
76,52,152
76,40,122
76,122,41
76,24,40
76,115,124
76,117,39
76,24,35
76,111,112
76,52,41
76,136,112
76,115,10
76,23,59
76,111,6
76,38,59
76,84,6
76,118,90
76,23,152
76,90,4
76,48,39
76,40,35
76,59,10
7,54,39
7,119,4
7,166,5
7,88,50
7,134,79
7,54,92
7,99,155
7,8,2
7,84,166
7,11,34
7,34,30
7,28,57
7,163,8
7,130,156
7,11,165
7,156,158
7,84,2
7,28,165
7,108,3
7,76,88
7,143,4
7,143,79
7,99,39
7,38,57
7,119,59
7,143,129
7,155,123
7,118,5
7,76,3
7,143,4
7,32,129
7,59,158
7,4,30
7,118,165
7,108,123
7,130,163
79,86,20
79,54,7
79,29,6
79,108,109
79,133,112
79,29,60
79,159,109
79,143,60
79,112,153
79,143,23
79,76,107
79,86,5
79,108,168
79,107,153
79,76,54
79,133,6
79,23,168
96,47,159
96,156,33
96,84,19
96,33,6
96,165,80
96,26,10
96,98,50
96,80,6
96,23,166
96,50,56
96,45,86
96,137,86
96,163,159
96,104,26
96,147,56
96,88,163
96,47,45
96,98,88
96,156,23
99,100,50
99,3,50
99,97,100
99,40,148
99,77,76
99,106,1
99,155,114
99,28,101
99,114,101
99,40,1
99,155,107
99,3,76
99,91,77
99,148,107
99,97,80
99,91,7
87,163,153
87,167,10
87,136,153
87,31,23
87,49,52
87,80,54
87,150,28
87,27,162
87,150,54
87,136,149
87,47,46
87,49,57
87,163,152
87,80,57
87,28,162
87,23,149
87,47,31
87,27,46
87,52,167
22,150,32
22,79,37
22,9,139
22,129,137
22,131,95
22,79,52
22,133,129
22,98,95
22,84,86
22,118,162
22,124,86
22,9,162
22,143,118
22,133,37
22,150,127
22,139,137
22,32,51
22,127,124
22,92,84
22,92,143
50,53,165
50,127,21
50,98,46
50,53,118
50,106,101
50,131,166
50,136,127
50,118,155
50,32,165
50,106,82
50,32,136
50,98,82
50,21,131
50,107,94
50,33,107
50,94,155
50,117,101
42,99,159
42,114,107
42,49,170
42,157,78
42,99,41
42,108,20
42,45,41
42,20,95
42,49,95
42,27,167
42,119,32
42,114,4
42,32,93
42,35,170
42,35,157
42,4,78
42,108,93
42,27,107
42,167,45
47,60,128
47,4,2
47,155,149
47,114,109
47,49,161
47,114,46
47,123,152
47,163,149
47,164,128
47,89,125
47,49,163
47,158,39
47,119,102
47,119,34
47,2,101
47,4,34
47,152,158
47,116,37
47,39,161
47,123,109
47,116,101
47,82,46
47,107,82
47,60,125
47,37,164
29,155,35
29,91,131
29,77,56
29,106,148
29,26,21
29,143,56
29,47,35
29,91,106
29,137,160
29,26,34
29,47,39
29,151,155
29,33,159
29,151,131
29,21,107
29,78,148
29,139,39
29,77,34
29,139,143
29,160,107
30,137,7
30,168,163
30,105,120
30,1,107
30,105,91
30,158,167
30,89,56
30,119,89
30,163,41
30,137,39
30,156,55
30,136,55
30,91,93
30,107,120
30,93,109
30,156,41
30,39,168
30,136,1
30,99,119
30,99,109
152,82,130
152,170,161
152,108,89
152,28,102
152,7,60
152,22,130
152,76,56
152,139,102
152,82,105
152,153,9
152,88,123
152,48,101
152,114,101
152,30,101
152,108,154
152,78,24
152,55,24
152,161,94
152,128,105
152,76,37
152,96,30
152,156,153
152,96,139
152,55,114
152,105,88
152,158,135
152,2,37
152,45,46
152,111,78
152,139,105
152,28,103
152,84,56
152,94,128
152,28,126
152,100,96
152,28,38
152,46,100
152,156,89
152,1,102
152,111,84
152,94,1
152,48,22
152,135,170
1001,105,44
1001,118,106
1001,52,60
1001,155,134
1001,54,57
1001,29,28
1001,35,54
1001,130,35
1001,44,96
1001,50,57
1001,53,87
1001,134,85
1001,138,56
1001,105,118
1001,106,87
1001,28,85
1001,155,50
1001,29,96
1001,10,46
1001,10,148
1001,130,148
1001,37,60
164,119,113
164,40,129
164,133,111
164,98,100
164,157,25
164,8,111
164,40,38
164,137,25
164,85,26
164,38,56
164,137,148
164,157,100
164,101,93
164,129,133
164,148,91
164,160,93
164,8,41
164,41,101
164,91,113
164,98,56
19,160,122
19,85,136
19,130,10
19,21,38
19,99,144
19,38,90
19,130,163
19,85,10
19,34,6
19,168,122
19,80,144
19,99,3
19,160,6
19,21,44
19,168,20
19,136,3
19,80,20
19,112,163
19,34,90
88,108,129
88,54,107
88,155,90
88,129,147
88,99,59
88,29,3
88,164,101
88,36,116
88,29,31
88,33,54
88,108,57
88,59,57
88,31,107
88,36,164
88,42,155
88,42,147
88,3,90
88,99,101
160,44,111
160,118,6
160,44,125
160,95,22
160,80,122
160,52,95
160,119,80
160,6,125
160,53,102
160,52,156
160,94,102
160,118,92
160,94,41
160,29,139
160,92,22
160,122,139
160,26,111
160,29,41
160,26,53
38,97,112
38,93,109
38,161,149
38,97,87
38,102,87
38,24,102
38,168,120
38,41,109
38,161,114
38,152,114
38,106,86
38,41,113
38,138,80
38,24,152
38,80,168
38,86,119
38,138,112
38,119,149
38,120,93
115,97,1
115,45,95
115,156,89
115,156,20
115,77,40
115,133,100
115,89,95
115,77,126
115,133,107
115,116,40
115,6,101
115,116,3
115,100,88
115,20,149
115,97,45
115,107,6
115,149,126
126,145,54
126,165,5
126,47,166
126,121,170
126,10,95
126,164,7
126,92,57
126,159,123
126,169,160
126,76,163
126,95,6
126,123,169
126,96,159
126,6,42
126,169,152
126,19,11
126,158,80
126,138,44
126,138,79
126,167,86
126,10,2
126,20,42
126,3,102
126,130,7
126,105,57
126,165,91
126,10,4
126,160,42
126,145,37
126,121,30
126,42,109
126,120,5
126,170,111
126,129,59
126,22,102
126,166,109
126,129,56
126,2,7
126,120,4
126,166,103
126,117,167
126,111,169
126,117,164
126,164,130
126,160,9
126,158,145
126,47,152
126,35,166
126,3,103
126,37,166
126,153,22
126,11,10
126,105,128
126,92,131
126,108,109
126,145,91
126,121,44
126,130,35
126,20,163
126,108,19
126,121,86
126,136,166
126,111,80
126,131,56
126,48,6
126,76,39
126,30,55
126,55,153
126,54,79
126,7,128
126,96,6
126,48,164
89,11,85
89,11,115
89,135,27
89,151,109
89,135,109
89,151,6
89,10,152
89,52,152
89,124,125
89,115,86
89,84,119
89,150,85
89,84,6
89,27,113
89,134,10
89,150,125
89,85,93
89,138,124
89,52,85
89,140,134
89,164,119
113,115,93
113,8,78
113,119,166
113,97,42
113,143,52
113,52,151
113,143,148
113,96,148
113,134,112
113,134,42
113,36,166
113,36,115
113,97,40
113,109,151
113,168,109
113,119,40
113,96,78
163,45,8
163,80,134
163,8,28
163,45,24
163,119,134
163,89,85
163,96,164
163,52,162
163,136,119
163,124,52
163,89,145
163,80,162
163,164,28
163,154,145
163,151,124
163,96,85
163,29,24
163,29,136
114,26,123
114,42,107
114,117,93
114,19,78
114,52,139
114,91,78
114,138,157
114,91,42
114,26,97
114,2,152
114,151,152
114,119,151
114,52,2
114,103,45
114,29,139
114,119,19
114,97,157
114,111,123
114,45,138
114,111,29
114,25,93
27,145,46
27,149,8
27,85,56
27,48,161
27,145,166
27,85,87
27,11,87
27,160,8
27,90,78
27,54,11
27,135,161
27,138,90
27,160,56
27,105,48
27,105,138
27,149,78
27,135,130
27,130,166
27,167,46
103,25,29
103,41,11
103,135,57
103,7,31
103,170,51
103,84,124
103,11,144
103,170,157
103,41,31
103,52,54
103,54,111
103,53,133
103,155,111
103,105,35
103,155,135
103,49,98
103,29,98
103,53,148
103,21,51
103,52,105
103,35,133
103,157,148
103,37,144
103,153,124
103,25,21
103,49,55
146,136,124
146,136,30
146,154,10
146,139,30
146,133,103
146,153,147
146,114,49
146,148,103
146,22,124
146,169,144
146,155,117
146,30,153
146,148,109
146,154,114
146,105,133
146,19,22
146,19,144
146,23,49
146,105,139
146,23,109
146,117,10
105,151,128
105,122,128
105,30,78
105,122,170
105,98,109
105,44,113
105,156,25
105,54,78
105,97,54
105,97,160
105,119,109
105,147,119
105,169,144
105,169,54
105,21,100
105,154,39
105,123,56
105,54,5
105,27,144
105,100,88
105,10,56
105,154,86
105,115,162
105,137,30
105,128,5
105,25,10
105,155,21
105,123,160
105,99,86
105,98,39
105,170,82
105,127,88
105,127,113
105,99,82
105,151,137
105,156,115
169,136,93
169,99,24
169,116,121
169,33,78
169,84,53
169,32,78
169,108,136
169,161,125
169,84,161
169,133,33
169,133,37
169,130,134
169,125,93
169,115,130
169,121,54
169,32,99
169,37,54
169,24,134
169,133,97
169,116,53
84,170,40
84,133,162
84,161,94
84,165,111
84,78,139
84,111,109
84,157,128
84,126,77
84,133,161
84,40,136
84,151,170
84,111,78
84,109,94
84,149,115
84,131,139
84,52,157
84,149,128
84,52,54
84,126,136
84,165,115
84,77,131
102,99,22
102,124,45
102,123,45
102,104,155
102,123,4
102,80,139
102,169,136
102,143,22
102,105,11
102,155,158
102,89,149
102,158,86
102,143,127
102,127,107
102,111,95
102,104,80
102,111,107
102,136,89
102,11,59
102,59,124
102,99,86
102,125,116
102,105,57
102,139,57
128,169,86
128,27,31
128,152,124
128,93,124
128,95,49
128,32,33
128,37,30
128,135,33
128,169,95
128,32,80
128,80,2
128,20,30
128,20,102
128,27,152
128,2,31
128,135,37
128,108,93
128,108,49
34,153,30
34,107,131
34,107,119
34,168,41
34,98,120
34,102,123
34,11,128
34,119,123
34,98,128
34,31,20
34,153,120
34,129,20
34,129,127
34,115,31
34,30,169
34,169,41
34,115,168
153,82,117
153,82,6
153,1,82
153,52,107
153,115,79
153,129,82
153,25,115
153,91,6
153,25,76
153,76,117
153,92,1
153,20,107
153,129,157
153,19,148
153,157,91
153,129,19
153,76,20
153,99,168
153,29,165
153,120,125
153,118,148
80,155,85
80,130,151
80,169,48
80,120,113
80,158,127
80,150,49
80,11,56
80,155,22
80,158,56
80,169,82
80,151,51
80,44,164
80,127,51
80,120,84
80,130,85
80,44,113
80,48,164
80,11,84
80,82,49
117,22,163
117,150,2
117,92,2
117,29,143
117,150,129
117,32,155
117,35,122
117,143,156
117,104,113
117,126,113
117,104,111
117,129,122
117,35,79
117,32,111
117,156,22
46,121,7
46,53,120
46,22,114
46,93,162
46,76,131
46,76,59
46,36,93
46,7,153
46,80,49
46,161,56
46,44,166
46,161,44
46,40,47
46,153,22
46,115,76
46,53,84
46,84,56
46,121,76
46,162,59
46,80,60
46,36,60
46,115,40
46,114,120
3,155,10
3,133,59
3,149,109
3,106,11
3,154,10
3,165,55
3,121,149
3,165,93
3,121,35
3,39,93
3,123,52
3,11,52
3,29,38
3,59,109
3,29,35
3,155,39
3,55,38
122,125,4
122,143,160
122,125,79
122,59,5
122,170,82
122,48,7
122,36,116
122,48,79
122,59,46
122,36,160
122,51,46
122,51,102
122,19,159
122,170,7
122,9,82
122,37,5
122,19,102
122,143,9
122,116,37
157,163,113
157,121,149
157,25,29
157,107,59
157,143,125
157,158,149
157,96,112
157,107,102
157,96,1
157,119,79
157,97,59
157,119,82
157,25,125
157,135,79
157,1,102
157,112,113
157,143,97
157,135,29
157,158,82
166,6,108
166,49,126
166,54,80
166,48,80
166,37,79
166,87,144
166,20,97
166,139,1
166,54,131
166,10,46
166,155,49
166,147,6
166,167,25
166,37,157
166,108,136
166,38,131
166,19,35
166,20,1
166,34,22
166,25,139
166,54,19
166,154,48
166,157,46
166,22,93
166,136,55
166,95,79
166,10,93
166,106,30
166,30,145
166,145,147
166,155,97
166,126,34
166,95,38
166,154,106
166,35,167
166,97,87
167,131,134
167,80,152
167,77,121
167,104,53
167,100,82
167,98,46
167,95,103
167,152,102
167,125,106
167,30,56
167,20,56
167,27,91
167,103,134
167,100,9
167,30,147
167,20,80
167,89,145
167,77,117
167,10,107
167,82,46
167,150,131
167,89,102
167,27,98
167,150,106
167,53,50
167,114,9
167,4,50
167,126,114
167,104,147
167,107,111
167,103,145
167,107,95
167,117,124
167,10,98
167,124,98
167,111,125
167,121,107
167,103,5
112,124,31
112,39,9
112,165,42
112,37,124
112,35,139
112,28,150
112,30,151
112,151,3
112,150,44
112,42,1
112,9,1
112,35,131
112,135,37
112,131,50
112,135,139
112,39,50
112,28,30
33,84,79
33,156,147
33,164,86
33,145,107
33,108,157
33,164,151
33,139,79
33,108,126
33,98,139
33,155,92
33,157,107
33,32,19
33,19,159
33,151,34
33,111,145
33,159,84
33,98,126
33,160,111
33,34,160
33,155,86
145,11,149
145,121,136
145,52,2
145,104,122
145,46,86
145,97,57
145,156,148
145,20,102
145,170,124
145,170,86
145,35,2
145,21,46
145,32,149
145,104,162
145,136,124
145,57,24
145,121,153
145,156,102
145,52,85
145,85,164
145,20,158
145,35,11
145,21,162
145,7,97
145,148,7
145,32,153
31,165,102
31,99,2
31,97,169
31,169,84
31,127,6
31,127,53
31,100,2
31,105,1
31,119,1
31,52,116
31,165,99
31,119,125
31,100,116
31,105,84
31,128,125
31,163,128
31,34,55
31,52,97
31,53,102
31,152,6
11,10,144
11,6,76
11,55,82
11,42,76
11,137,36
11,38,126
11,107,55
11,42,82
11,27,126
11,49,92
11,137,10
11,112,30
11,112,37
11,92,30
11,37,144
11,49,6
11,27,107
11,36,128
98,20,91
98,168,109
98,145,19
98,130,27
98,154,148
98,93,57
98,157,120
98,168,93
98,27,3
98,148,3
98,19,154
98,20,39
98,96,157
98,120,147
98,39,96
98,130,147
98,145,109
98,170,57
98,91,140
116,52,60
116,117,49
116,53,108
116,40,160
116,6,60
116,118,127
116,21,127
116,40,138
116,45,131
116,108,153
116,25,42
116,117,37
116,160,152
116,54,86
116,21,124
116,33,49
116,138,131
116,118,152
116,52,53
116,29,47
116,29,6
116,54,46
116,131,86
116,118,2
116,10,153
116,92,93
116,20,55
116,2,93
116,55,131
116,47,165
116,92,6
116,118,42
116,37,6
116,33,124
1002,164,46
1002,124,101
1002,167,124
1002,169,86
1002,59,8
1002,119,109
1002,169,54
1002,86,128
1002,23,46
1002,49,8
1002,49,87
1002,125,109
1002,147,125
1002,93,128
1002,147,93
1002,167,87
1002,23,59
1002,54,101
1002,119,131
92,94,127
92,32,79
92,150,149
92,89,91
92,53,106
92,79,1
92,32,57
92,143,45
92,122,80
92,106,87
92,150,87
92,94,4
92,53,122
92,9,93
92,27,93
92,20,93
92,10,79
92,21,34
92,91,79
92,20,128
92,9,57
92,27,21
92,34,4
92,80,1
52,118,37
52,97,124
52,111,152
52,166,143
52,85,128
52,26,1
52,24,124
52,156,1
52,36,76
52,156,167
52,118,145
52,90,152
52,26,143
52,24,36
52,145,111
52,97,166
52,37,128
52,167,85
52,150,90
45,52,28
45,35,102
45,119,140
45,22,140
45,53,124
45,103,128
45,22,125
45,88,109
45,120,166
45,97,88
45,53,52
45,100,111
45,120,124
45,35,125
45,104,28
45,100,103
45,102,109
45,111,119
45,166,128
25,52,150
25,170,56
25,108,23
25,167,9
25,143,9
25,20,31
25,119,87
25,150,50
25,119,59
25,20,55
25,42,49
25,108,164
25,162,60
25,98,167
25,47,153
25,167,22
25,111,23
25,52,143
25,140,153
25,42,116
25,53,167
25,140,111
25,170,113
25,165,56
25,55,46
25,46,85
25,165,48
25,84,162
25,98,116
25,59,1
25,52,85
25,84,22
25,52,164
25,48,23
25,49,113
25,47,1
25,23,50
130,19,157
130,91,10
130,91,158
130,50,102
130,99,87
130,99,144
130,30,157
130,42,156
130,33,42
130,3,50
130,151,162
130,79,3
130,33,144
130,162,79
130,87,102
130,158,30
125,136,44
125,105,31
125,121,131
125,35,129
125,117,153
125,165,157
125,23,101
125,49,158
125,59,44
125,136,111
125,111,158
125,145,101
125,39,57
125,133,145
125,154,93
125,20,51
125,76,163
125,105,46
125,76,57
125,77,130
125,108,35
125,130,165
125,154,138
125,96,49
125,133,45
125,138,153
125,166,39
125,108,56
125,23,163
125,94,117
125,96,57
125,77,93
125,130,57
125,129,130
125,31,131
125,46,56
125,121,51
125,157,166
32,105,89
32,79,82
32,98,152
32,10,82
32,159,79
32,41,60
32,94,4
32,94,151
32,119,41
32,4,42
32,98,123
32,10,2
32,151,148
32,95,90
32,19,60
32,152,114
32,89,114
32,148,2
32,123,159
121,165,112
121,108,44
121,157,3
121,108,100
121,23,112
121,100,145
121,82,39
121,145,54
121,150,118
121,147,149
121,48,25
121,118,44
121,23,39
121,149,52
121,52,165
121,147,25
121,82,54
121,157,2
121,150,2
162,108,143
162,159,108
162,21,2
162,111,59
162,20,143
162,111,2
162,20,113
162,97,48
162,29,135
162,148,4
162,159,4
162,135,40
162,130,124
162,59,124
162,130,40
162,48,123
162,97,22
162,123,113
162,148,21
26,28,150
26,154,123
26,127,135
26,6,8
26,123,159
26,31,3
26,127,86
26,107,31
26,6,23
26,89,154
26,122,107
26,3,101
26,24,166
26,10,4
26,80,8
26,23,135
26,122,4
26,24,150
26,80,89
26,156,159
148,131,82
148,156,159
148,82,159
148,1,50
148,89,51
148,121,9
148,9,7
148,131,101
148,152,101
148,31,95
148,161,153
148,121,153
148,78,88
148,88,50
148,156,8
148,51,1
148,95,7
148,89,8
148,31,152
77,79,78
77,151,107
77,107,152
77,89,59
77,36,96
77,134,8
77,122,95
77,156,122
77,29,145
77,157,147
77,42,151
77,42,156
77,36,56
77,157,96
77,95,78
77,29,152
77,121,89
77,103,56
77,147,59
77,121,79
123,116,144
123,148,136
123,60,144
123,165,125
123,148,60
123,153,47
123,104,22
123,50,5
123,156,136
123,22,5
123,104,1
123,165,11
123,11,155
123,111,116
123,111,125
123,155,153
129,109,87
129,137,21
129,155,7
129,30,111
129,116,3
129,116,158
129,159,7
129,155,2
