"Judge","Candidate.Chosen","Candidate.Not.Chosen"
129,39,56
129,4,44
129,44,87
129,21,109
129,20,56
129,158,39
129,30,10
129,4,10
129,2,5
129,3,137
129,20,5
35,51,154
35,124,47
35,159,21
35,134,21
35,52,47
35,159,45
35,19,137
35,28,116
35,170,120
35,125,55
35,134,88
35,30,93
35,130,103
35,1,56
35,155,49
35,76,152
35,91,103
35,127,94
35,117,53
35,145,22
35,120,169
35,53,155
35,22,44
35,28,76
35,38,117
35,49,30
35,30,93
35,77,80
35,84,159
35,49,158
35,49,52
35,46,111
35,112,120
35,77,137
35,52,98
35,147,36
35,161,57
35,120,91
35,82,128
35,148,94
35,119,164
35,151,137
35,128,90
35,91,82
35,47,30
35,23,134
35,139,127
35,89,23
35,93,77
35,120,160
35,159,55
35,56,138
35,49,120
35,93,130
35,30,28
35,158,148
35,40,131
35,80,29
35,49,30
35,90,77
35,115,86
35,161,164
35,40,29
35,111,25
35,88,144
35,112,40
35,94,25
35,119,131
35,29,84
35,144,48
35,25,38
35,139,112
35,8,91
35,125,107
35,131,115
35,103,124
35,19,46
35,133,28
35,112,1
35,119,109
35,98,89
35,39,8
35,25,1
35,48,125
35,115,39
35,134,86
35,116,154
35,109,112
35,19,130
35,154,140
35,125,40
35,160,147
35,140,39
35,29,82
35,28,143
35,152,145
35,94,133
35,127,57
35,138,28
35,97,51
35,44,105
35,1,131
35,49,143
35,107,143
35,47,97
35,82,49
35,154,52
35,143,151
35,91,19
35,105,170
119,116,157
119,20,152
119,28,90
119,76,8
119,135,20
119,154,166
119,28,133
119,8,152
119,157,53
119,1,19
119,166,88
119,19,145
119,154,157
119,1,3
119,133,145
119,168,135
119,80,124
119,53,3
119,124,1
119,80,167
119,167,88
119,76,116
57,11,165
57,3,162
57,34,162
57,167,9
57,48,165
57,11,53
57,32,3
57,145,140
57,32,8
57,169,9
57,145,119
57,10,53
57,35,8
57,119,35
57,34,7
57,151,140
57,29,7
57,48,167
57,169,29
97,149,166
97,117,6
97,143,166
97,24,120
97,105,57
97,164,3
97,36,45
97,35,162
97,164,57
97,27,120
97,105,45
97,35,143
97,36,42
97,24,7
97,27,158
97,158,3
97,117,162
138,130,149
138,84,149
138,53,78
138,155,57
138,130,117
138,158,131
138,167,88
138,96,158
138,170,78
138,85,127
138,85,167
138,160,117
138,82,131
138,155,53
138,160,82
138,143,57
138,143,127
138,84,88
94,156,143
94,156,5
94,85,93
94,124,168
94,150,108
94,46,50
94,22,56
94,161,5
94,161,9
94,20,22
94,162,166
94,124,143
94,53,108
94,20,168
94,151,53
94,9,166
94,151,56
94,46,150
94,50,85
1003,123,27
1003,126,27
1003,10,126
1003,160,48
1003,34,59
1003,123,59
118,29,116
118,105,163
118,116,90
118,166,159
118,49,144
118,140,144
118,169,30
118,98,148
118,49,131
118,169,90
118,36,42
118,29,55
118,155,95
118,155,98
118,95,166
118,36,159
118,140,44
118,42,55
131,115,44
131,102,59
131,29,48
131,54,169
131,48,153
131,122,86
131,85,102
131,150,104
131,85,54
131,153,113
131,159,59
131,90,125
131,90,104
131,29,86
131,138,28
131,138,1
131,169,113
131,150,159
131,128,1
131,28,125
54,104,5
54,107,53
54,55,129
54,131,56
54,115,128
54,53,56
54,151,125
54,151,23
54,53,6
54,129,145
54,48,5
54,19,89
54,57,80
54,89,7
54,115,125
54,29,97
54,97,134
54,169,29
54,169,90
54,115,23
54,115,7
54,53,92
54,23,112
54,57,6
54,23,145
54,80,112
54,20,131
54,92,104
161,28,127
161,40,162
161,122,152
161,104,44
161,40,113
161,131,10
161,106,122
161,153,162
161,28,157
161,11,127
161,150,104
161,152,131
161,153,111
161,11,10
161,157,111
161,150,106
161,160,159
161,159,113
161,160,118
135,150,120
135,108,39
135,155,144
135,108,26
135,108,144
135,138,133
135,155,50
135,154,87
135,159,153
135,31,87
135,167,56
135,26,78
135,130,40
135,138,120
135,32,164
135,136,39
135,159,144
135,150,153
135,164,50
135,108,31
135,78,85
135,130,144
135,136,56
111,165,106
111,59,93
111,124,101
111,47,5
111,36,9
111,165,153
111,5,128
111,153,11
111,45,103
111,120,82
111,45,124
111,36,59
111,82,93
111,1,56
111,1,116
111,11,101
111,116,103
111,128,56
111,47,9
41,95,100
41,80,82
41,34,57
41,111,50
41,137,122
41,76,89
41,42,137
41,167,144
41,76,23
41,145,23
41,21,90
41,89,104
41,50,87
41,91,56
41,147,50
41,76,90
41,111,39
41,104,143
41,38,50
41,167,34
41,55,119
41,39,144
41,36,56
41,119,154
41,145,147
41,36,48
41,91,42
41,48,21
41,143,55
41,154,82
41,136,129
41,129,95
41,163,87
41,80,100
41,136,26
44,154,164
44,168,26
44,84,33
44,147,55
44,159,115
44,28,60
44,147,133
44,99,27
44,46,51
44,121,87
44,84,103
44,164,168
44,133,60
44,55,93
44,46,60
44,155,60
44,26,133
44,145,154
44,33,147
44,119,93
44,115,113
44,111,8
44,119,79
44,28,103
44,145,79
44,46,155
44,78,1
44,3,87
44,52,51
44,133,3
44,78,8
44,92,113
44,99,112
44,121,112
44,46,98
44,27,111
6,90,23
6,100,90
6,117,158
6,117,51
6,94,123
6,84,153
6,111,23
6,100,158
6,94,98
6,98,148
6,36,35
6,125,36
6,35,123
6,125,154
6,148,153
6,51,154
1,24,155
1,164,87
1,100,168
1,90,60
1,20,121
1,147,153
1,108,165
1,126,90
1,37,26
1,165,35
1,155,42
1,77,140
1,46,55
1,23,60
1,140,25
1,109,7
1,11,7
1,119,80
1,54,122
1,164,115
1,87,102
1,7,102
1,128,122
1,23,25
1,42,158
1,80,51
1,26,100
1,152,37
1,78,42
1,168,20
1,115,54
1,121,46
1,153,24
1,4,9
1,35,84
1,20,126
1,84,78
1,25,147
1,25,29
1,23,86
1,89,46
1,20,84
1,42,126
1,126,115
1,33,89
1,55,157
1,46,143
1,158,152
1,88,11
1,7,108
1,33,86
1,23,9
1,54,157
1,29,109
1,143,119
136,80,23
136,123,79
136,143,120
136,44,80
136,116,149
136,7,145
136,44,143
136,3,101
136,45,120
136,92,22
136,169,145
136,23,3
136,45,7
136,149,30
136,169,116
136,123,101
136,25,79
39,156,46
39,24,90
39,156,6
39,145,109
39,28,145
39,95,41
39,151,31
39,5,102
39,89,25
39,154,26
39,134,102
39,46,10
39,51,49
39,10,44
39,40,51
39,26,168
39,126,94
39,25,95
39,121,170
39,154,94
39,91,59
39,94,49
39,154,148
39,91,168
39,134,109
39,170,94
39,31,3
39,148,90
39,126,89
39,160,154
39,44,152
39,156,59
39,156,40
39,151,121
39,24,5
39,20,3
39,152,120
39,160,41
108,95,170
108,42,119
108,161,167
108,104,57
108,92,119
108,167,111
108,165,155
108,160,111
108,155,95
108,169,161
108,165,104
108,42,57
108,169,118
108,170,50
108,115,162
108,160,50
108,92,55
155,117,122
155,36,129
155,167,59
155,148,128
155,23,124
155,46,3
155,19,128
155,135,117
155,108,167
155,19,122
155,36,46
155,161,28
155,55,34
155,148,129
155,34,3
155,161,59
155,135,124
155,108,23
93,1,23
93,26,42
93,77,33
93,24,140
93,162,3
93,55,155
93,151,91
93,22,29
93,42,149
93,168,131
93,162,167
93,9,91
93,55,32
93,131,57
93,39,155
93,137,29
93,53,106
93,50,148
93,22,33
93,162,7
93,168,9
93,148,77
93,55,164
93,151,23
93,164,149
139,92,44
139,145,6
139,29,21
139,28,23
139,11,126
139,164,113
139,149,51
139,85,50
139,47,22
139,44,56
139,4,50
139,23,149
139,100,44
139,165,28
139,170,90
139,147,51
139,107,90
139,97,114
139,29,105
139,155,148
139,47,5
139,121,148
139,79,8
139,150,4
139,25,79
139,85,6
139,170,8
139,126,105
139,92,164
139,155,145
139,165,5
139,84,121
139,11,22
139,150,56
139,97,113
139,147,44
8,27,51
8,125,57
8,29,101
8,40,6
8,153,39
8,118,51
8,46,125
8,46,6
8,112,1
8,90,57
8,20,106
8,116,1
8,29,39
8,40,116
8,27,101
8,153,112
8,47,20
8,47,118
154,166,164
154,129,7
154,116,158
154,28,125
154,166,124
154,123,50
154,156,94
154,123,38
154,116,164
154,129,125
154,34,157
154,7,95
154,34,120
154,124,126
154,156,38
154,157,158
154,94,126
154,122,120
154,28,122
20,117,50
20,19,117
20,139,56
20,88,30
20,91,51
20,120,85
20,116,159
20,122,19
20,91,152
20,169,159
20,51,120
20,114,90
20,169,36
20,27,152
20,85,114
20,122,90
20,38,50
20,88,36
20,53,27
20,116,38
20,144,56
49,168,123
49,77,1
49,151,139
49,2,93
49,151,77
49,131,93
49,122,131
49,126,48
49,168,139
49,2,57
49,126,3
49,99,45
49,99,48
49,116,4
49,119,162
49,162,1
49,122,4
49,119,45
49,3,57
143,153,167
143,96,105
143,33,8
143,33,6
143,140,6
143,39,130
143,77,130
143,31,152
143,77,145
143,39,5
143,145,139
143,105,115
143,96,152
143,153,79
143,139,140
143,115,8
143,167,162
151,126,8
151,117,155
151,106,107
151,106,143
151,125,8
151,161,123
151,161,102
151,126,135
151,25,123
151,155,114
151,135,121
151,29,56
151,143,102
151,25,56
151,85,114
151,121,117
151,107,22
85,102,126
85,98,125
85,80,3
85,46,169
85,158,5
85,130,102
85,1,31
85,131,167
85,35,42
85,119,27
85,35,80
85,99,105
85,33,90
85,42,31
85,91,37
85,115,41
85,133,49
85,163,136
85,46,27
85,105,147
85,32,134
85,167,125
85,44,41
85,129,134
85,136,6
85,153,107
85,115,135
85,47,79
85,1,82
85,131,8
85,162,144
85,76,6
85,53,169
85,139,119
85,118,44
85,128,8
85,100,162
85,138,1
85,91,90
85,133,107
85,129,139
85,147,82
85,154,1
85,154,162
85,127,3
85,54,44
85,37,128
85,98,167
85,167,31
85,54,153
85,107,3
85,138,42
85,76,31
85,153,162
85,76,138
85,150,98
85,169,118
85,33,100
85,99,117
85,127,53
85,42,38
85,166,138
85,153,163
85,46,26
85,158,49
85,138,76
85,26,38
85,169,60
85,138,60
85,32,79
85,158,46
85,3,158
85,126,150
133,116,1
133,157,55
133,91,56
133,116,124
133,31,7
133,163,124
133,80,79
133,145,125
133,157,4
133,32,60
133,31,163
133,6,56
133,116,7
133,23,57
133,4,60
133,1,23
133,170,35
133,79,124
133,6,57
133,145,124
133,91,55
133,32,170
91,82,148
91,33,19
91,127,88
91,158,152
91,95,19
91,157,112
91,166,76
91,37,102
91,168,112
91,34,106
91,165,37
91,165,127
91,135,102
91,6,90
91,135,34
91,131,48
91,150,106
91,33,158
91,157,144
91,31,95
91,85,144
91,119,2
91,119,90
91,148,76
91,112,88
91,53,90
91,131,166
91,85,152
91,112,90
91,82,168
91,53,48
124,37,107
124,123,56
124,156,38
124,108,4
124,157,39
124,92,39
124,147,114
124,163,4
124,92,107
124,37,56
124,168,147
124,123,168
124,6,59
124,152,114
124,156,6
124,163,59
124,108,122
124,165,122
124,157,38
53,144,160
53,168,133
53,155,4
53,164,140
53,47,92
53,135,136
53,155,164
53,86,78
53,28,47
53,45,162
53,157,51
53,164,162
53,150,136
53,151,4
53,46,163
53,45,127
53,76,160
53,28,86
53,10,163
53,117,143
53,144,78
53,164,20
53,10,133
53,117,51
53,150,127
53,10,157
53,140,92
104,20,152
104,20,50
104,159,169
104,164,50
104,149,46
104,19,27
104,137,82
104,4,112
104,21,113
104,150,123
104,19,56
104,24,84
104,97,21
104,156,84
104,85,139
104,28,39
104,3,45
104,97,123
104,4,6
104,42,140
104,137,113
104,150,85
104,154,158
104,50,126
104,82,56
104,169,164
104,97,6
104,150,154
104,167,30
104,27,39
104,139,140
141,106,57
141,39,59
141,32,96
141,123,91
141,103,39
141,100,101
141,23,85
141,32,91
141,2,101
141,100,59
141,93,106
141,96,103
141,23,57
141,80,145
141,123,157
141,123,157
141,145,93
141,160,80
2,139,107
2,97,145
2,92,149
2,121,44
2,137,22
2,143,92
2,48,109
2,80,4
2,11,45
2,80,95
2,129,120
2,123,54
2,97,26
2,151,154
2,22,57
2,159,149
2,11,143
2,169,87
2,21,162
2,21,29
2,136,94
2,135,22
2,44,159
2,135,4
2,143,7
2,139,123
2,42,1
2,156,148
2,94,22
2,157,78
2,105,148
2,84,120
2,161,54
2,36,35
2,112,57
2,107,162
2,139,162
2,99,37
2,139,101
2,94,107
2,135,162
2,45,154
2,23,54
2,133,159
2,48,122
2,35,7
2,34,101
2,154,145
2,154,129
2,133,80
2,105,86
2,32,150
2,36,109
2,21,159
2,11,22
150,160,4
150,44,45
150,23,34
150,47,37
150,140,133
150,107,109
150,160,23
150,140,107
150,31,87
150,159,45
150,31,158
150,44,37
150,47,92
150,158,109
150,4,101
150,159,102
150,166,34
150,87,101
150,166,102
127,111,109
127,115,45
127,27,88
127,139,38
127,145,30
127,45,10
127,137,144
127,115,166
127,139,20
127,163,56
127,53,76
127,38,57
127,128,6
127,112,10
127,93,6
127,27,5
127,115,167
127,112,106
127,85,56
127,155,167
127,85,90
127,155,126
127,42,101
127,163,111
127,147,126
127,170,145
127,76,109
127,128,123
127,52,33
127,92,166
127,137,170
127,31,20
127,155,53
127,88,57
127,52,129
127,53,148
127,31,106
127,46,93
127,53,115
127,24,23
127,129,5
127,138,147
127,138,123
127,24,92
127,4,101
127,4,148
127,144,46
127,155,30
82,126,60
82,60,150
82,85,89
82,25,120
82,87,56
82,99,5
82,107,51
82,87,128
82,29,147
82,168,51
82,50,56
82,126,138
82,128,138
82,150,5
82,139,147
82,29,85
82,139,50
82,99,168
82,89,120
159,60,116
159,93,116
159,155,50
159,94,117
159,95,101
159,26,112
159,54,30
159,170,148
159,136,29
159,167,9
159,1,129
159,23,37
159,122,128
159,29,60
159,59,101
159,148,48
159,91,30
159,107,54
159,127,170
159,77,127
159,96,2
159,99,53
159,39,57
159,95,151
159,167,136
159,46,9
159,23,129
159,117,41
159,117,57
159,46,24
159,154,165
159,168,89
159,165,151
159,91,129
159,24,37
159,89,39
159,165,122
159,47,60
159,26,100
159,154,155
159,52,94
159,112,89
159,168,50
159,96,107
159,99,77
159,165,103
159,89,1
159,93,128
159,94,60
159,52,117
159,47,117
159,140,100
159,41,129
147,150,107
147,89,121
147,168,59
147,129,127
147,46,159
147,129,151
147,105,60
147,117,159
147,47,150
147,105,59
147,107,30
147,151,46
147,121,47
147,117,168
147,89,125
147,42,127
147,30,60
147,42,5
51,24,128
51,98,128
51,170,80
51,137,136
51,143,57
51,131,47
51,137,57
51,156,136
51,105,46
51,46,96
51,170,162
51,24,143
51,20,144
51,131,96
51,20,162
51,88,111
51,98,80
51,156,111
51,105,88
28,139,125
28,156,101
28,129,41
28,163,30
28,134,80
28,111,144
28,112,87
28,1,128
28,169,127
28,21,10
28,112,44
28,21,30
28,6,5
28,125,6
28,77,86
28,29,140
28,97,127
28,144,5
28,44,163
28,1,139
28,10,109
28,80,113
28,29,22
28,29,86
28,140,95
28,169,153
28,134,101
28,99,128
28,77,50
28,119,129
28,29,111
28,119,153
28,156,99
28,97,87
107,102,113
107,44,106
107,85,92
107,122,106
107,145,39
107,154,113
107,122,7
107,44,162
107,149,57
107,160,153
107,165,76
107,4,102
107,85,134
107,49,8
107,165,49
107,145,95
107,154,79
107,21,7
107,145,4
107,134,113
107,145,160
107,170,101
107,79,101
43,108,138
43,98,19
43,19,11
43,26,164
43,123,130
43,104,25
43,124,4
43,112,5
43,108,99
43,131,144
43,137,109
43,130,164
43,11,23
43,40,144
43,25,138
43,42,104
43,116,158
43,92,158
43,118,145
43,137,164
43,145,112
43,26,86
43,167,131
43,85,40
43,136,59
43,86,109
43,118,30
43,153,99
43,127,153
43,85,92
43,92,109
43,4,109
43,59,124
43,42,164
43,92,98
43,136,167
43,127,5
48,49,34
48,145,161
48,10,104
48,136,86
48,96,143
48,47,109
48,96,114
48,145,56
48,154,2
48,136,87
48,143,86
48,4,109
48,139,47
48,102,87
48,10,77
48,139,56
48,2,77
48,114,4
48,84,49
48,84,117
78,158,121
78,34,6
78,21,6
78,105,106
78,47,128
78,104,21
78,30,36
78,167,5
78,34,41
78,105,104
78,143,128
78,36,139
78,153,92
78,121,106
78,86,5
78,158,143
78,41,153
78,92,139
78,30,86
170,151,109
170,150,102
170,28,34
170,130,150
170,99,2
170,145,112
170,151,139
170,145,99
170,19,82
170,139,56
170,31,34
170,33,109
170,2,28
170,19,102
170,166,82
170,98,166
170,130,112
40,89,88
40,165,107
40,28,79
40,107,102
40,91,47
40,21,91
40,10,89
40,165,162
40,27,127
40,88,79
40,21,134
40,10,112
40,47,28
40,160,124
40,134,124
40,133,162
40,133,127
40,27,112
134,164,5
134,108,93
134,79,5
134,112,120
134,112,57
134,108,57
134,169,161
134,153,7
134,135,84
134,40,113
134,164,113
134,169,7
134,161,93
134,151,153
134,137,41
134,151,79
134,41,84
134,135,40
134,137,170
149,96,57
149,59,148
149,127,48
149,90,59
149,8,32
149,166,112
149,148,79
149,113,85
149,107,57
149,48,158
149,168,152
149,152,8
149,86,144
149,10,155
149,25,9
149,32,139
149,139,137
149,108,112
149,88,86
149,79,168
149,86,113
149,158,2
149,1,11
149,126,127
149,156,166
149,137,25
149,11,92
149,107,88
149,10,1
149,92,123
149,9,126
149,155,147
149,145,147
149,108,144
149,159,123
149,145,156
149,126,159
149,85,90
165,19,112
165,53,117
165,105,144
165,145,144
165,40,90
165,154,57
165,52,30
165,30,3
165,112,113
165,161,3
165,143,113
165,118,154
165,11,27
165,11,82
165,143,112
165,40,91
165,19,161
165,53,102
165,118,82
165,10,52
165,143,127
165,27,21
165,103,128
165,100,8
165,79,90
165,128,90
165,117,145
165,138,103
165,91,57
165,98,79
165,90,8
165,21,10
165,98,93
165,76,118
165,127,93
165,105,112
137,106,148
137,155,49
137,36,136
137,95,140
137,49,41
137,11,47
137,155,153
137,40,148
137,89,87
137,92,127
137,9,54
137,127,152
137,22,49
137,20,11
137,92,36
137,2,113
137,26,113
137,135,152
137,153,5
137,55,41
137,25,4
137,103,9
137,54,2
137,25,5
137,136,95
137,45,20
137,102,157
137,87,49
137,45,55
137,103,47
137,157,86
137,40,157
137,25,102
137,89,135
137,167,4
137,167,157
4,160,134
4,126,138
4,11,47
4,48,152
4,143,152
4,23,122
4,77,121
4,57,149
4,126,46
4,121,36
4,134,48
4,10,160
4,36,55
4,55,149
4,46,11
4,143,122
4,23,138
4,10,57
36,20,162
36,25,136
36,44,128
36,88,89
36,135,7
36,130,163
36,25,1
36,135,88
36,7,44
36,163,50
36,84,89
36,115,1
36,97,59
36,156,149
36,84,115
36,162,50
36,136,20
36,149,59
36,130,97
37,129,101
37,165,128
37,21,150
37,165,147
37,27,147
37,129,151
37,23,137
37,11,23
37,36,88
37,167,86
37,10,169
37,137,101
37,10,150
37,169,124
37,36,21
37,35,27
37,11,167
37,151,124
37,88,128
101,138,124
101,53,116
101,159,3
101,36,3
101,105,30
101,138,126
101,139,164
101,97,100
101,130,152
101,36,114
101,126,35
101,130,139
101,30,90
101,105,92
101,53,33
101,97,35
101,92,85
101,159,164
101,124,152
5,158,59
5,114,9
5,151,30
5,33,131
5,125,103
5,150,152
5,9,125
5,77,157
5,170,157
5,137,139
5,7,139
5,36,34
5,156,95
5,51,49
5,27,28
5,47,27
5,125,1
5,52,9
5,118,103
5,137,128
5,116,114
5,170,127
5,152,33
5,99,165
5,9,7
5,123,116
5,26,152
5,127,107
5,100,128
5,136,36
5,37,30
5,103,134
5,115,118
5,49,158
5,4,99
5,7,1
5,30,26
5,34,30
5,51,6
5,165,162
5,33,123
5,87,93
5,77,22
5,47,59
5,125,103
5,30,156
5,93,30
5,100,150
5,7,4
5,134,37
5,136,33
5,28,52
106,19,10
106,11,85
106,107,123
106,105,32
106,85,55
106,28,126
106,164,145
106,19,123
106,157,38
106,48,55
106,1,93
106,105,48
106,32,1
106,10,95
106,38,95
106,28,7
106,157,126
106,145,11
106,7,93
