School,Judge,Candidate.Chosen,Candidate.Not.Chosen
4052,288,88,89
4052,288,88,109
4052,288,81,109
4052,288,81,95
4052,288,82,95
4052,288,82,87
4052,288,104,87
4052,288,104,93
4052,288,102,93
4052,288,107,102
4052,288,107,105
4052,288,105,92
4052,288,85,92
4052,288,106,85
4052,288,106,91
4052,288,91,810
4052,288,810,94
4052,288,83,94
4052,288,83,84
4052,288,1010,84
4052,288,101,1010
4052,288,101,86
4052,288,103,86
4052,331,85,104
4052,331,104,93
4052,331,89,93
4052,331,82,89
4052,331,810,82
4052,331,95,810
4052,331,101,95
4052,331,103,101
4052,331,103,81
4052,331,81,1010
4052,331,91,1010
4052,331,91,86
4052,331,86,87
4052,331,87,106
4052,331,106,102
4052,331,102,105
4052,331,109,105
4052,331,109,83
4052,331,83,107
4052,331,107,92
4052,331,92,84
4052,331,84,94
4052,331,94,88
4052,294,103,83
4052,294,83,91
4052,294,94,91
4052,294,82,94
4052,294,81,82
4052,294,93,87
4052,294,89,93
4052,294,1010,89
4052,294,1010,109
4052,294,107,109
4052,294,107,82
4052,294,82,105
4052,294,103,105
4052,294,103,94
4052,294,94,810
4052,294,810,84
4052,294,104,84
4052,294,104,91
4052,294,88,91
4052,294,81,88
4052,294,81,102
4052,294,85,102
4052,294,86,85
4052,294,106,86
4052,294,101,106
4052,294,101,92
4052,294,83,92
4052,294,83,95
4052,305,83,91
4052,305,104,106
4052,305,104,89
4052,305,85,89
4052,305,85,93
4052,305,105,93
4052,305,105,810
4052,305,95,810
4052,305,84,95
4052,305,109,84
4052,305,86,109
4052,305,83,86
4052,305,83,94
4052,305,87,94
4052,305,101,87
4052,305,101,1010
4052,305,88,1010
4052,305,88,92
4052,305,103,92
4052,305,103,82
4052,305,82,102
4052,305,102,91
4052,305,107,91
4052,305,81,107
4052,305,107,83
4052,305,83,104
4052,305,104,103
4052,305,103,91
4052,305,91,87
4052,305,87,92
4052,305,92,105
4052,305,105,93
4052,305,93,81
4052,305,88,81
4052,305,88,810
4052,305,810,109
4052,305,109,84
4052,305,84,102
4052,305,102,106
4052,305,106,1010
4052,305,101,1010
4052,305,101,82
4052,305,82,94
4052,286,86,102
4052,286,105,102
4052,286,105,109
4052,286,82,109
4052,286,82,95
4052,286,95,91
4052,286,91,93
4052,286,92,93
4052,286,106,92
4052,286,106,1010
4052,286,1010,89
4052,286,89,94
4052,286,84,94
4052,286,84,104
4052,286,104,87
4052,286,88,87
4052,286,88,83
4052,286,83,103
4052,286,103,85
4052,286,101,85
4052,286,101,107
4052,286,107,810
4052,286,810,81
4052,286,105,83
4052,286,105,94
4052,286,94,85
4052,286,85,87
4052,286,87,86
4052,286,86,82
4052,286,810,82
4052,286,102,810
4052,286,102,95
4052,286,91,95
4052,286,101,91
4052,286,101,93
4052,286,107,93
4052,286,107,81
4052,286,103,81
4052,286,103,84
4052,286,84,89
4052,286,106,89
4052,286,106,109
4052,286,109,92
4052,286,88,92
4052,286,88,1010
4052,286,1010,104
4052,306,107,93
4052,306,85,93
4052,306,85,109
4052,306,102,109
4052,306,104,102
4052,306,104,94
4052,306,94,91
4052,306,83,91
4052,306,81,83
4052,306,81,87
4052,306,87,89
4052,306,103,89
4052,306,103,82
4052,306,82,95
4052,306,95,92
4052,306,92,84
4052,306,1010,84
4052,306,101,1010
4052,306,105,101
4052,306,86,105
4052,306,86,88
4052,306,106,88
4052,306,106,810
4052,314,810,84
4052,314,87,84
4052,314,87,91
4052,314,102,91
4052,314,104,102
4052,314,103,104
4052,314,103,109
4052,314,109,94
4052,314,101,94
4052,314,101,82
4052,314,95,82
4052,314,1010,95
4052,314,1010,92
4052,314,106,92
4052,314,81,106
4052,314,81,89
4052,314,86,89
4052,314,85,86
4052,314,85,105
4052,314,105,93
4052,314,88,93
4052,314,88,83
4052,314,83,107
4052,289,103,810
4052,289,81,810
4052,289,81,86
4052,289,1010,86
4052,289,1010,107
4052,289,107,93
4052,289,89,93
4052,289,82,89
4052,289,106,82
4052,289,106,102
4052,289,102,92
4052,289,101,92
4052,289,101,84
4052,289,95,84
4052,289,85,95
4052,289,83,85
4052,289,104,83
4052,289,104,88
4052,289,105,88
4052,289,105,91
4052,289,94,91
4052,289,109,94
4052,289,109,87
4052,281,89,92
4052,281,101,89
4052,281,105,101
4052,281,105,94
4052,281,83,94
4052,281,83,95
4052,281,93,95
4052,281,93,810
4052,281,85,810
4052,281,81,85
4052,281,1010,81
4052,281,1010,91
4052,281,103,91
4052,281,103,87
4052,281,107,87
4052,281,107,82
4052,281,109,82
4052,281,106,109
4052,281,106,86
4052,281,86,84
4052,281,104,84
4052,281,104,102
4052,281,88,102
4052,299,103,104
4052,299,104,84
4052,299,84,93
4052,299,107,93
4052,299,107,87
4052,299,87,82
4052,299,82,91
4052,299,89,91
4052,299,85,89
4052,299,85,1010
4052,299,86,1010
4052,299,88,86
4052,299,83,88
4052,299,83,810
4052,299,810,109
4052,299,109,95
4052,299,95,92
4052,299,101,92
4052,299,106,101
4052,299,106,81
4052,299,81,94
4052,299,102,94
4052,299,105,102
4052,282,86,84
4052,282,82,84
4052,282,82,95
4052,282,109,95
4052,282,109,81
4052,282,105,81
4052,282,105,87
4052,282,87,89
4052,282,102,89
4052,282,88,102
4052,282,88,92
4052,282,106,92
4052,282,103,106
4052,282,1010,103
4052,282,1010,107
4052,282,107,94
4052,282,101,94
4052,282,101,91
4052,282,810,91
4052,282,85,810
4052,282,85,93
4052,282,104,93
4052,282,83,104
4052,319,107,95
4052,319,107,810
4052,319,89,810
4052,319,89,102
4052,319,81,102
4052,319,81,92
4052,319,85,92
4052,319,85,94
4052,319,82,94
4052,319,83,82
4052,319,104,83
4052,319,104,91
4052,319,1010,91
4052,319,1010,101
4052,319,84,101
4052,319,88,84
4052,319,109,88
4052,319,86,109
4052,319,105,86
4052,319,87,105
4052,319,103,87
4052,319,93,103
4052,319,106,93
4052,329,810,93
4052,329,810,103
4052,329,103,95
4052,329,95,81
4052,329,85,81
4052,329,85,91
4052,329,109,91
4052,329,106,109
4052,329,106,86
4052,329,86,92
4052,329,101,92
4052,329,1010,101
4052,329,107,1010
4052,329,104,107
4052,329,104,87
4052,329,87,94
4052,329,88,94
4052,329,88,84
4052,329,83,84
4052,329,83,89
4052,329,82,89
4052,329,105,82
4052,329,105,102
4052,295,101,92
4052,295,101,91
4052,295,91,82
4052,295,94,82
4052,295,94,85
4052,295,81,85
4052,295,103,81
4052,295,104,103
4052,295,104,89
4052,295,89,106
4052,295,106,84
4052,295,109,84
4052,295,107,109
4052,295,107,102
4052,295,87,102
4052,295,95,87
4052,295,1010,95
4052,295,105,1010
4052,295,105,86
4052,295,86,88
4052,295,88,810
4052,295,93,810
4052,295,83,93
4052,300,105,810
4052,300,105,109
4052,300,109,102
4052,300,93,102
4052,300,86,93
4052,300,86,91
4052,300,107,91
4052,300,1010,107
4052,300,103,1010
4052,300,103,84
4052,300,89,84
4052,300,89,85
4052,300,85,95
4052,300,95,82
4052,300,101,82
4052,300,101,83
4052,300,83,106
4052,300,106,88
4052,300,104,88
4052,300,104,92
4052,300,87,92
4052,300,81,87
4052,300,81,94
4052,297,102,93
4052,297,102,85
4052,297,87,85
4052,297,83,87
4052,297,83,91
4052,297,104,91
4052,297,103,104
4052,297,103,1010
4052,297,1010,89
4052,297,105,89
4052,297,105,92
4052,297,81,92
4052,297,81,109
4052,297,109,106
4052,297,106,84
4052,297,810,84
4052,297,107,810
4052,297,88,107
4052,297,86,88
4052,297,86,95
4052,297,95,94
4052,297,101,94
4052,297,82,101
4052,290,105,88
4052,290,105,93
4052,290,93,95
4052,290,101,95
4052,290,101,87
4052,290,102,87
4052,290,102,82
4052,290,82,94
4052,290,92,94
4052,290,86,92
4052,290,83,86
4052,290,81,83
4052,290,85,81
4052,290,85,1010
4052,290,103,1010
4052,290,103,91
4052,290,109,91
4052,290,810,109
4052,290,89,810
4052,322,95,91
4052,322,91,104
4052,322,104,105
4052,322,107,105
4052,322,84,107
4052,322,82,84
4052,322,82,101
4052,322,109,101
4052,322,109,85
4052,322,85,89
4052,322,1010,89
4052,322,106,1010
4052,322,106,87
4052,322,87,83
4052,322,83,86
4052,322,88,86
4052,322,88,810
4052,322,103,810
4052,322,103,92
4052,322,92,94
4052,322,94,102
4052,322,102,81
4052,322,81,93
4052,303,105,88
4052,303,88,82
4052,303,810,82
4052,303,84,810
4052,303,101,84
4052,303,101,104
4052,303,104,102
4052,303,81,102
4052,303,1010,81
4052,303,1010,86
4052,303,86,91
4052,303,89,91
4052,303,92,89
4052,303,92,109
4052,303,109,85
4052,303,85,94
4052,303,93,94
4052,303,83,93
4052,303,87,83
4052,303,87,106
4052,303,107,106
4052,303,107,103
4052,303,103,95
4052,278,1010,89
4052,278,82,89
4052,278,82,86
4052,278,93,86
4052,278,87,93
4052,278,87,107
4052,278,107,84
4052,278,81,84
4052,278,81,105
4052,278,105,91
4052,278,91,88
4052,278,88,85
4052,278,94,85
4052,278,94,95
4052,278,104,95
4052,278,104,102
4052,278,810,102
4052,278,101,810
4052,278,101,109
4052,278,109,92
4052,278,106,92
4052,278,83,106
4052,278,103,83
4052,313,1010,93
4052,313,93,92
4052,313,105,92
4052,313,105,82
4052,313,82,84
4052,313,83,84
4052,313,83,106
4052,313,106,95
4052,313,101,95
4052,313,107,101
4052,313,107,85
4052,313,85,94
4052,313,87,94
4052,313,109,87
4052,313,810,109
4052,313,86,810
4052,313,86,102
4052,313,104,102
4052,313,81,104
4052,313,81,91
4052,313,103,91
4052,313,103,88
4052,313,88,89
4052,292,91,94
4052,292,89,94
4052,292,89,88
4052,292,810,92
4052,292,84,92
4052,292,86,84
4052,292,1010,86
4052,292,1010,104
4052,292,104,81
4052,292,81,93
4052,292,102,93
4052,292,102,107
4052,292,82,107
4052,292,82,95
4052,292,103,95
4052,292,103,101
4052,292,101,83
4052,292,87,83
4052,292,87,105
4052,292,106,105
4052,292,106,109
4052,292,85,109
5403,418,1010,105
5403,418,1010,102
5403,418,88,102
5403,418,83,88
5403,418,104,83
5403,418,104,91
5403,418,109,91
5403,418,109,107
5403,418,107,103
5403,418,103,92
5403,418,106,92
5403,418,106,810
5403,418,101,810
5403,418,101,82
5403,418,82,84
5403,418,85,84
5403,418,87,94
5403,418,86,95
5403,418,86,94
5403,418,89,87
5403,418,89,93
5403,420,93,102
5403,420,83,93
5403,420,83,89
5403,420,104,89
5403,420,104,109
5403,420,82,109
5403,420,82,84
5403,420,103,84
5403,420,103,1010
5403,420,106,1010
5403,420,106,94
5403,420,101,94
5403,420,101,95
5403,420,810,95
5403,420,86,810
5403,420,86,88
5403,420,107,88
5403,420,107,92
5403,420,85,92
5403,420,85,105
5403,420,81,105
5403,420,81,87
5403,420,87,91
5403,409,101,85
5403,409,1010,85
5403,409,106,1010
5403,409,106,92
5403,409,88,92
5403,409,102,88
5403,409,103,102
5403,409,103,84
5403,409,83,84
5403,409,83,82
5403,409,82,86
5403,409,81,91
5403,409,86,91
5403,409,102,86
5403,409,109,102
5403,409,810,109
5403,409,82,810
5403,409,82,95
5403,409,95,84
5403,409,107,84
5403,409,107,89
5403,409,89,92
5403,409,106,92
5403,409,106,101
5403,409,104,101
5403,409,104,83
5403,409,83,85
5403,409,85,93
5403,409,105,93
5403,409,103,105
5403,409,103,88
5403,409,88,94
5403,409,1010,94
5403,409,87,1010
5403,419,81,85
5403,419,81,84
5403,419,107,84
5403,419,104,107
5403,419,104,95
5403,419,101,95
5403,419,101,810
5403,419,810,102
5403,419,87,102
5403,419,87,93
5403,419,103,93
5403,419,103,91
5403,419,83,91
5403,419,88,83
5403,419,88,105
5403,419,105,1010
5403,419,1010,86
5403,419,86,94
5403,419,106,94
5403,419,106,82
5403,419,82,92
5403,419,109,92
5403,419,109,89
5403,401,83,84
5403,401,810,84
5403,401,101,810
5403,401,101,102
5403,401,105,102
5403,401,105,89
5403,401,92,89
5403,401,92,94
5403,401,88,94
5403,401,88,93
5403,401,107,93
5403,401,107,106
5403,401,106,87
5403,401,81,87
5403,401,81,1010
5403,401,1010,85
5403,401,104,85
5403,401,86,104
5403,401,109,86
5403,401,103,109
5403,401,103,91
5403,401,82,91
5403,401,82,95
5403,400,87,81
5403,400,87,93
5403,400,85,93
5403,400,85,95
5403,400,102,95
5403,400,102,94
5403,400,83,94
5403,400,107,83
5403,400,107,88
5403,400,88,89
5403,400,82,89
5403,400,82,84
5403,400,104,84
5403,400,104,86
5403,400,86,101
5403,400,105,101
5403,400,105,91
5403,400,91,109
5403,400,103,109
5403,400,1010,103
5403,400,810,1010
5403,400,92,810
5403,400,92,106
5403,413,89,92
5403,413,89,85
5403,413,104,85
5403,413,104,106
5403,413,106,84
5403,413,810,84
5403,413,102,810
5403,413,87,102
5403,413,87,82
5403,413,101,82
5403,413,101,83
5403,413,83,95
5403,413,107,95
5403,413,107,94
5403,413,94,93
5403,413,103,93
5403,413,103,88
5403,413,88,81
5403,413,105,81
5403,413,105,1010
5403,413,1010,86
5403,413,86,109
5403,413,91,109
5403,422,92,810
5403,422,1010,92
5403,422,1010,87
5403,422,87,94
5403,422,94,95
5403,422,95,88
5403,422,109,88
5403,422,107,109
5403,422,107,101
5403,422,101,105
5403,422,105,93
5403,422,106,93
5403,422,83,106
5403,422,83,102
5403,422,102,86
5403,422,86,104
5403,422,81,104
5403,422,81,85
5403,422,103,85
5403,422,103,84
5403,422,91,84
5403,422,91,89
5403,422,82,89
5403,408,103,104
5403,408,104,84
5403,408,84,92
5403,408,85,92
5403,408,85,89
5403,408,107,89
5403,408,107,1010
5403,408,87,1010
5403,408,87,93
5403,408,101,95
5403,408,101,106
5403,408,95,91
5403,408,109,91
5403,408,109,102
5403,408,86,81
5403,408,105,86
5403,408,88,105
5403,408,82,88
5403,408,94,82
5403,408,83,94
5403,404,103,89
5403,404,85,89
5403,404,85,86
5403,404,86,81
5403,404,1010,81
5403,404,1010,91
5403,404,810,93
5403,404,91,810
5403,404,93,87
5403,404,87,104
5403,404,104,83
5403,404,83,101
5403,404,101,94
5403,404,82,94
5403,404,92,82
5403,404,92,106
5403,404,106,84
5403,404,87,810
5403,404,105,810
5403,404,83,105
5403,404,82,83
5403,404,82,1010
5403,404,1010,94
5403,404,92,94
5403,404,92,88
5403,404,88,101
5403,404,101,103
5403,404,81,103
5403,404,93,81
5403,404,106,93
5403,404,106,104
5403,404,104,85
5403,404,85,109
5403,404,109,107
5403,404,107,91
5403,404,91,102
5403,404,102,95
5403,404,95,86
5403,404,86,89
5403,404,89,84
5403,412,83,87
5403,412,1010,87
5403,412,102,1010
5403,412,102,93
5403,412,93,94
5403,412,88,94
5403,412,88,106
5403,412,104,106
5403,412,104,86
5403,412,95,91
5403,412,105,91
5403,412,105,92
5403,412,107,92
5403,412,107,89
5403,412,103,89
5403,412,85,103
5403,412,85,82
5403,412,82,101
5403,412,810,81
5403,412,81,84
5403,412,84,109
5403,412,101,810
5403,414,81,82
5403,414,82,91
5403,414,105,91
5403,414,1010,105
5403,414,1010,92
5403,414,92,84
5403,414,95,84
5403,414,101,95
5403,414,101,89
5403,414,106,89
5403,414,106,107
5403,414,107,810
5403,414,810,93
5403,414,83,93
5403,414,83,103
5403,414,103,102
5403,414,102,109
5403,414,109,85
5403,414,88,94
5403,414,85,88
5403,414,94,86
5403,414,87,86
5403,414,104,87
5403,416,101,87
5403,416,87,85
5403,416,85,93
5403,416,106,93
5403,416,106,86
5403,416,109,86
5403,416,92,109
5403,416,81,92
5403,416,81,810
5403,416,84,810
5403,416,102,84
5403,416,102,94
5403,416,82,94
5403,416,82,95
5403,416,95,88
5403,416,105,88
5403,416,105,103
5403,416,103,91
5403,416,91,104
5403,416,83,104
5403,416,89,83
5403,416,107,89
5403,416,107,1010
5403,396,83,86
5403,396,107,83
5403,396,107,85
5403,396,81,85
5403,396,87,81
5403,396,87,95
5403,396,104,95
5403,396,109,104
5403,396,101,109
5403,396,101,94
5403,396,94,93
5403,396,84,93
5403,396,84,91
5403,396,82,91
5403,396,103,82
5403,396,103,102
5403,396,105,102
5403,396,1010,105
5403,396,1010,810
5403,396,106,810
5403,396,88,106
5403,396,88,89
5403,396,89,92
5403,423,85,89
5403,423,85,91
5403,423,106,91
5403,423,86,106
5403,423,104,86
5403,423,83,104
5403,423,83,103
5403,423,107,103
5403,423,1010,107
5403,423,1010,105
5403,423,105,102
5403,423,101,102
5403,423,101,94
5403,423,94,84
5403,423,95,84
5403,423,95,93
5403,423,810,93
5403,423,810,92
5403,423,92,82
5403,423,109,82
5403,423,109,81
5403,423,87,81
5403,423,88,87
5403,425,1010,103
5403,425,1010,810
5403,425,104,101
5403,425,101,810
5403,425,104,88
5403,425,105,88
5403,425,105,102
5403,425,102,94
5403,425,84,94
5403,425,107,84
5403,425,107,85
5403,425,85,91
5403,425,87,91
5403,425,87,89
5403,425,89,93
5403,425,93,109
5403,425,109,95
5403,425,86,95
5403,425,86,81
5403,425,83,81
5403,425,92,83
5403,425,106,92
5403,425,106,82
5403,425,103,93
5403,425,91,93
5403,425,104,91
5403,425,104,88
5403,425,88,102
5403,425,102,81
5403,425,81,82
5403,425,82,84
5403,425,84,101
5403,425,101,105
5403,425,105,86
5403,425,86,95
5403,425,95,87
5403,425,87,89
5403,425,89,85
5403,425,85,94
5403,425,94,109
5403,425,109,106
5403,425,107,106
5403,425,107,810
5403,425,810,92
5403,425,1010,92
5403,425,1010,83
5403,398,95,85
5403,398,810,85
5403,398,1010,810
5403,398,1010,84
5403,398,92,84
5403,398,92,101
5403,398,101,102
5403,398,107,102
5403,398,107,94
5403,398,94,103
5403,398,82,103
5403,398,82,91
5403,398,91,106
5403,398,106,104
5403,398,105,88
5403,398,86,105
5403,398,89,109
5403,398,104,86
5403,398,88,89
5403,398,109,81
5403,398,81,93
5403,398,93,83
5403,398,83,87
5403,398,102,810
5403,398,105,810
5403,398,105,106
5403,398,94,106
5403,398,94,84
5403,398,83,84
5403,398,83,91
5403,398,91,86
5403,398,81,86
5403,398,81,101
5403,398,101,95
5403,398,1010,95
5403,398,1010,82
5403,398,82,92
5403,398,92,93
5403,398,93,89
5403,398,89,104
5403,398,104,109
5403,398,109,103
5403,398,103,85
5403,398,85,107
5403,398,107,88
5403,398,88,87
5403,406,83,93
5403,406,1010,93
5403,406,1010,104
5403,406,104,84
5403,406,109,84
5403,406,109,105
5403,406,81,105
5403,406,81,94
5403,406,94,92
5403,406,87,92
5403,406,87,107
5403,406,106,107
5403,406,106,88
5403,406,88,95
5403,406,86,95
5403,406,86,89
5403,406,89,85
5403,406,85,102
5403,406,101,102
5403,406,101,82
5403,406,82,810
5403,406,103,810
5403,406,103,91
5403,417,105,94
5403,417,94,84
5403,417,102,84
5403,417,82,102
5403,417,107,82
5403,417,107,87
5403,417,87,88
5403,417,88,103
5403,417,103,83
5403,417,83,104
5403,417,109,86
5403,417,86,810
5403,417,85,810
5403,417,85,106
5403,417,106,101
5403,417,101,91
5403,417,91,92
5403,417,92,1010
5403,417,1010,93
5403,417,93,81
5403,417,81,89
5403,417,95,89
