"","Candidate.Not.Chosen","Candidate.Chosen","Judge","group","theta1","raw1","theta2","raw2","probTheta"
"1",2,24,502,"expert1",2.23298215173226,0.785714285714286,-1.0343090886161,0.470588235294118,0.963289502417343
"3",2,96,508,"expert1",3.19501081725766,0.764705882352941,-1.0343090886161,0.470588235294118,0.985646725646685
"5",2,48,709,"expert1",1.58453479440325,0.666666666666667,-1.0343090886161,0.470588235294118,0.932064537380823
"6",2,32,711,"expert1",0.506007506651074,0.470588235294118,-1.0343090886161,0.470588235294118,0.823510744142757
"8",2,220,506,"expert1",-2.25898164420275,0.3125,-1.0343090886161,0.470588235294118,0.772884786940044
"10",3,115,508,"expert1",2.04852279050305,0.583333333333333,1.11418209309997,0.428571428571429,0.717955088508642
"14",3,63,508,"expert1",2.87470756090103,0.846153846153846,1.11418209309997,0.428571428571429,0.853275459114952
"15",3,56,508,"expert1",2.75313036478551,0.692307692307692,1.11418209309997,0.428571428571429,0.837391777765172
"17",3,8,501,"expert1",2.32644577096154,0.714285714285714,1.11418209309997,0.428571428571429,0.770699235668233
"18",4,126,702,"expert1",0.495982382931924,0.333333333333333,3.39207228191039,0.846153846153846,0.947652807851214
"19",4,27,711,"expert1",1.91006984735736,0.736842105263158,3.39207228191039,0.846153846153846,0.814874846113497
"20",6,192,709,"expert1",1.73418239534375,0.5,0.783172408661541,0.571428571428571,0.721318249135585
"26",7,2,501,"expert1",-1.0343090886161,0.470588235294118,-2.17974547214743,0.363636363636364,0.758676366847164
"27",7,227,508,"expert1",0.988939871550235,0.533333333333333,-2.17974547214743,0.363636363636364,0.959638695713002
"28",7,229,702,"expert1",1.38607936156642,0.615384615384615,-2.17974547214743,0.363636363636364,0.97250376427727
"30",7,6,502,"expert1",0.783172408661541,0.571428571428571,-2.17974547214743,0.363636363636364,0.950870484538635
"32",7,27,506,"expert1",1.91006984735736,0.736842105263158,-2.17974547214743,0.363636363636364,0.983533364513157
"35",8,3,508,"expert1",1.11418209309997,0.428571428571429,2.32644577096154,0.714285714285714,0.770699235668233
"36",8,155,508,"expert1",3.31036923369203,0.823529411764706,2.32644577096154,0.714285714285714,0.727886023043268
"37",20,176,709,"expert1",2.58237610034487,0.8125,-2.83744499932413,0.333333333333333,0.995591581470492
"39",20,110,501,"expert1",-1.56090356484,0.533333333333333,-2.83744499932413,0.333333333333333,0.781860476973547
"40",20,219,506,"expert1",-1.67280742353156,0.4375,-2.83744499932413,0.333333333333333,0.762174364989595
"41",20,219,508,"expert1",-1.67280742353156,0.4375,-2.83744499932413,0.333333333333333,0.762174364989595
"43",20,211,506,"expert1",0.133266954787592,0.769230769230769,-2.83744499932413,0.333333333333333,0.951233314093859
"44",20,113,702,"expert1",-0.194329941876278,0.583333333333333,-2.83744499932413,0.333333333333333,0.933585370660917
"45",20,108,501,"expert1",1.83867532243184,0.5,-2.83744499932413,0.333333333333333,0.990770886562197
"46",20,34,506,"expert1",-1.39573097680693,0.3,-2.83744499932413,0.333333333333333,0.80871993732213
"49",21,167,502,"expert1",1.51372546867084,0.470588235294118,2.9278493083109,0.785714285714286,0.804415566710598
"50",22,86,710,"expert1",4.9055742284104,0.944444444444444,1.16433160612391,0.625,0.976825208663965
"51",22,45,711,"expert1",2.93118230347837,0.769230769230769,1.16433160612391,0.625,0.854065587186674
"52",22,52,506,"expert1",0.293206011968977,0.5,1.16433160612391,0.625,0.704979856739341
"53",22,201,506,"expert1",-0.183541964038054,0.461538461538462,1.16433160612391,0.625,0.793781765505916
"54",22,215,506,"expert1",2.39876818955769,0.789473684210526,1.16433160612391,0.625,0.774594136694822
"55",22,155,710,"expert1",3.31036923369203,0.823529411764706,1.16433160612391,0.625,0.89529792723089
"56",23,53,704,"expert1",1.29994957645827,0.6,0.442951850063835,0.4,0.702033011932809
"57",23,131,702,"expert1",3.45170092380259,0.8,0.442951850063835,0.4,0.952967819371631
"58",23,4,506,"expert1",3.39207228191039,0.846153846153846,0.442951850063835,0.4,0.950221901128206
"61",23,215,704,"expert1",2.39876818955769,0.789473684210526,0.442951850063835,0.4,0.876079470710711
"69",26,27,708,"expert1",1.91006984735736,0.736842105263158,0.481206116877911,0.642857142857143,0.806724210073071
"71",26,103,702,"expert1",1.66996463638669,0.571428571428571,0.481206116877911,0.642857142857143,0.766518952905607
"73",27,228,506,"expert1",-0.0621216409287739,0.4,1.91006984735736,0.736842105263158,0.877846305875696
"74",27,26,508,"expert1",0.481206116877911,0.642857142857143,1.91006984735736,0.736842105263158,0.806724210073071
"75",27,131,702,"expert1",3.45170092380259,0.8,1.91006984735736,0.736842105263158,0.823701710650916
"77",27,155,506,"expert1",3.31036923369203,0.823529411764706,1.91006984735736,0.736842105263158,0.8022313923504
"78",28,7,502,"expert1",-2.17974547214743,0.363636363636364,-3.56907035592754,0.2,0.800484442820388
"79",28,92,506,"expert1",-1.25895047142323,0.294117647058824,-3.56907035592754,0.2,0.909711702652845
"80",28,205,711,"expert1",0.723765140377807,0.7,-3.56907035592754,0.2,0.986518124850271
"81",28,86,506,"expert1",4.9055742284104,0.944444444444444,-3.56907035592754,0.2,0.999791350188827
"82",28,24,502,"expert1",2.23298215173226,0.785714285714286,-3.56907035592754,0.2,0.996987754001596
"84",28,34,709,"expert1",-1.39573097680693,0.3,-3.56907035592754,0.2,0.897829700122671
"86",28,27,708,"expert1",1.91006984735736,0.736842105263158,-3.56907035592754,0.2,0.99584442485068
"87",28,22,702,"expert1",1.16433160612391,0.625,-3.56907035592754,0.2,0.991280208858661
"88",28,216,508,"expert1",-2.59878623432455,0.277777777777778,-3.56907035592754,0.2,0.725176125629632
"89",28,44,506,"expert1",-0.134475948755252,0.571428571428571,-3.56907035592754,0.2,0.968768376881491
"91",29,113,508,"expert1",-0.194329941876278,0.583333333333333,-3.22471760103778,0.3,0.953928213262262
"92",29,163,501,"expert1",-1.78915704318384,0.25,-3.22471760103778,0.3,0.807766236831751
"95",29,210,702,"expert1",-2.30051342602269,0.388888888888889,-3.22471760103778,0.3,0.715897960321676
"96",29,182,709,"expert1",1.06535635528869,0.5,-3.22471760103778,0.3,0.986481346663642
"97",30,206,502,"expert1",-1.48090029335027,0.5625,-3.38777014211092,0.333333333333333,0.870667083082509
"98",30,214,709,"expert1",-1.74455134810404,0.4,-3.38777014211092,0.333333333333333,0.837972443545564
"99",30,200,502,"expert1",-2.14760123966931,0.529411764705882,-3.38777014211092,0.333333333333333,0.775593412815358
"102",30,134,502,"expert1",-1.71184070883826,0.647058823529412,-3.38777014211092,0.333333333333333,0.842364768322444
"103",30,206,506,"expert1",-1.48090029335027,0.5625,-3.38777014211092,0.333333333333333,0.870667083082509
"109",31,87,508,"expert1",2.05872410487173,0.75,-2.62920026433335,0.2,0.990878199110754
"110",31,104,508,"expert1",3.38201984300314,0.818181818181818,-2.62920026433335,0.2,0.997554897425211
"112",31,32,708,"expert1",0.506007506651074,0.470588235294118,-2.62920026433335,0.2,0.958321893925784
"113",31,77,709,"expert1",2.52619801498936,0.846153846153846,-2.62920026433335,0.2,0.994264898839017
"114",31,146,501,"expert1",-0.162655176782697,0.533333333333333,-2.62920026433335,0.2,0.921762973198941
"115",31,28,708,"expert1",-3.56907035592754,0.2,-2.62920026433335,0.2,0.719073415776891
"116",31,45,506,"expert1",2.93118230347837,0.769230769230769,-2.62920026433335,0.2,0.996167440760234
"117",31,53,501,"expert1",1.29994957645827,0.6,-2.62920026433335,0.2,0.980718697822712
"118",31,48,709,"expert1",1.58453479440325,0.666666666666667,-2.62920026433335,0.2,0.985424565824319
"122",32,169,506,"expert1",2.55662015924852,0.727272727272727,0.506007506651074,0.470588235294118,0.886009509220082
"123",32,124,506,"expert1",3.18929992957722,0.842105263157895,0.506007506651074,0.470588235294118,0.936033539835233
"125",32,49,502,"expert1",2.01296937564684,0.714285714285714,0.506007506651074,0.470588235294118,0.818610519469191
"126",32,104,508,"expert1",3.38201984300314,0.818181818181818,0.506007506651074,0.470588235294118,0.946647822103931
"131",33,39,506,"expert1",3.96590017124897,0.923076923076923,1.30835066201667,0.583333333333333,0.934474778597536
"134",34,126,508,"expert1",0.495982382931924,0.333333333333333,-1.39573097680693,0.3,0.868950763342134
"135",34,113,508,"expert1",-0.194329941876278,0.583333333333333,-1.39573097680693,0.3,0.76877392605301
"136",34,141,713,"expert1",1.02798203209573,0.5,-1.39573097680693,0.3,0.918617757818099
"137",34,205,508,"expert1",0.723765140377807,0.7,-1.39573097680693,0.3,0.892783706911968
"138",34,37,709,"expert1",1.10676005030649,0.583333333333333,-1.39573097680693,0.3,0.924316265836658
"139",34,191,506,"expert1",0.710751851279031,0.642857142857143,-1.39573097680693,0.3,0.891531680442782
"142",35,6,506,"expert1",0.783172408661541,0.571428571428571,-0.438881238563768,0.454545454545455,0.772424751253538
"145",35,22,502,"expert1",1.16433160612391,0.625,-0.438881238563768,0.454545454545455,0.832466945614507
"148",36,159,702,"expert1",-4.2516733258175,0.222222222222222,-2.02176858835595,0.3,0.902903007746712
"149",36,192,506,"expert1",1.73418239534375,0.5,-2.02176858835595,0.3,0.97715584760035
"150",36,72,508,"expert1",4.49887814311029,0.928571428571429,-2.02176858835595,0.3,0.99852944936166
"151",36,122,502,"expert1",1.24982316962949,0.615384615384615,-2.02176858835595,0.3,0.963441278291499
"152",36,125,506,"expert1",2.11273080760509,0.666666666666667,-2.02176858835595,0.3,0.984241624149537
"153",37,78,508,"expert1",2.3529702552779,0.642857142857143,1.10676005030649,0.583333333333333,0.776643140145079
"155",37,176,704,"expert1",2.58237610034487,0.8125,1.10676005030649,0.583333333333333,0.813909497591677
"158",38,48,508,"expert1",1.58453479440325,0.666666666666667,-1.0304228486083,0.25,0.931818046173412
"159",38,142,506,"expert1",1.84477255763095,0.7,-1.0304228486083,0.25,0.946606547399914
"160",38,58,501,"expert1",0.489315992419984,0.583333333333333,-1.0304228486083,0.25,0.820500020387415
"161",38,46,508,"expert1",0.152833398463461,0.4375,-1.0304228486083,0.25,0.765532780456007
"162",38,76,508,"expert1",1.42989059371803,0.714285714285714,-1.0304228486083,0.25,0.921312389104834
"163",38,37,506,"expert1",1.10676005030649,0.583333333333333,-1.0304228486083,0.25,0.894464978872791
"164",38,191,501,"expert1",0.710751851279031,0.642857142857143,-1.0304228486083,0.25,0.850836212724583
"165",38,215,709,"expert1",2.39876818955769,0.789473684210526,-1.0304228486083,0.25,0.968604476671678
"166",38,123,508,"expert1",0.511922956351256,0.545454545454545,-1.0304228486083,0.25,0.823805477514529
"170",40,155,710,"expert1",3.31036923369203,0.823529411764706,1.48898884040287,0.5625,0.860731680857571
"171",40,96,710,"expert1",3.19501081725766,0.764705882352941,1.48898884040287,0.5625,0.846319604172255
"174",40,32,506,"expert1",0.506007506651074,0.470588235294118,1.48898884040287,0.5625,0.727699377419289
"175",41,223,506,"expert1",-2.57681225102753,0.461538461538462,0.00866803610048204,0.588235294117647,0.929921249458878
"176",41,24,508,"expert1",2.23298215173226,0.785714285714286,0.00866803610048204,0.588235294117647,0.902411777385223
"178",41,148,506,"expert1",-4.39238920495866,0.222222222222222,0.00866803610048204,0.588235294117647,0.987884225644636
"180",41,48,704,"expert1",1.58453479440325,0.666666666666667,0.00866803610048204,0.588235294117647,0.82861835341379
"181",41,27,713,"expert1",1.91006984735736,0.736842105263158,0.00866803610048204,0.588235294117647,0.870050100748458
"182",43,176,506,"expert1",2.58237610034487,0.8125,-0.39099249261194,0.333333333333333,0.951356403946893
"183",43,141,506,"expert1",1.02798203209573,0.5,-0.39099249261194,0.333333333333333,0.805177603895788
"184",43,182,502,"expert1",1.06535635528869,0.5,-0.39099249261194,0.333333333333333,0.810973605298521
"185",43,79,702,"expert1",-2.72084378169326,0.294117647058824,-0.39099249261194,0.333333333333333,0.91131931919666
"186",43,155,502,"expert1",3.31036923369203,0.823529411764706,-0.39099249261194,0.333333333333333,0.975905019535457
"188",43,181,508,"expert1",2.16812687791049,0.6875,-0.39099249261194,0.333333333333333,0.92818377829248
"189",43,39,506,"expert1",3.96590017124897,0.923076923076923,-0.39099249261194,0.333333333333333,0.987344069542502
"190",44,22,508,"expert1",1.16433160612391,0.625,-0.134475948755252,0.571428571428571,0.785634228079345
"194",44,69,702,"expert1",1.28924901517922,0.444444444444444,-0.134475948755252,0.571428571428571,0.805921709139414
"195",44,33,713,"expert1",1.30835066201667,0.583333333333333,-0.134475948755252,0.571428571428571,0.808891986711805
"197",45,108,502,"expert1",1.83867532243184,0.5,2.93118230347837,0.769230769230769,0.748853508461338
"199",46,69,704,"expert1",1.28924901517922,0.444444444444444,0.152833398463461,0.4375,0.757020934229033
"201",46,192,711,"expert1",1.73418239534375,0.5,0.152833398463461,0.4375,0.829395483995446
"203",46,137,508,"expert1",1.94263606870291,0.714285714285714,0.152833398463461,0.4375,0.856903081611189
"205",46,55,711,"expert1",1.85097755492979,0.733333333333333,0.152833398463461,0.4375,0.845292195624751
"206",46,137,502,"expert1",1.94263606870291,0.714285714285714,0.152833398463461,0.4375,0.856903081611189
"207",46,72,704,"expert1",4.49887814311029,0.928571428571429,0.152833398463461,0.4375,0.987207797481531
"208",47,49,711,"expert1",2.01296937564684,0.714285714285714,0.570525200766846,0.5,0.80883286059231
"209",47,155,501,"expert1",3.31036923369203,0.823529411764706,0.570525200766846,0.5,0.939337209850178
"211",47,56,708,"expert1",2.75313036478551,0.692307692307692,0.570525200766846,0.5,0.89867653707239
"215",47,24,501,"expert1",2.23298215173226,0.785714285714286,0.570525200766846,0.5,0.840567543844089
"218",48,131,711,"expert1",3.45170092380259,0.8,1.58453479440325,0.666666666666667,0.866130034370412
"219",48,77,713,"expert1",2.52619801498936,0.846153846153846,1.58453479440325,0.666666666666667,0.719435497763014
"224",49,182,508,"expert1",1.06535635528869,0.5,2.01296937564684,0.714285714285714,0.720634883864776
"226",50,73,711,"expert1",2.5206438877723,0.857142857142857,0.795292542612866,0.722222222222222,0.848816840021045
"227",50,113,508,"expert1",-0.194329941876278,0.583333333333333,0.795292542612866,0.722222222222222,0.729013349518886
"228",50,39,713,"expert1",3.96590017124897,0.923076923076923,0.795292542612866,0.722222222222222,0.959713084421571
"229",50,181,713,"expert1",2.16812687791049,0.6875,0.795292542612866,0.722222222222222,0.797837697118333
"230",50,35,506,"expert1",-0.438881238563768,0.454545454545455,0.795292542612866,0.722222222222222,0.774548248619335
"231",52,53,710,"expert1",1.29994957645827,0.6,0.293206011968977,0.5,0.73238237617817
"232",52,39,702,"expert1",3.96590017124897,0.923076923076923,0.293206011968977,0.5,0.975221641997063
"235",52,124,508,"expert1",3.18929992957722,0.842105263157895,0.293206011968977,0.5,0.947653007202876
"238",53,169,508,"expert1",2.55662015924852,0.727272727272727,1.29994957645827,0.6,0.778452434739018
"239",53,63,704,"expert1",2.87470756090103,0.846153846153846,1.29994957645827,0.6,0.82846083908622
"240",53,78,702,"expert1",2.3529702552779,0.642857142857143,1.29994957645827,0.6,0.74135453041824
"241",53,95,711,"expert1",-0.320629311423528,0.411764705882353,1.29994957645827,0.6,0.834874950050809
"242",53,195,708,"expert1",0.362944931618472,0.285714285714286,1.29994957645827,0.6,0.718494212742687
"244",53,72,501,"expert1",4.49887814311029,0.928571428571429,1.29994957645827,0.6,0.960793937356965
"248",55,45,704,"expert1",2.93118230347837,0.769230769230769,1.85097755492979,0.733333333333333,0.746532728144073
"251",56,39,502,"expert1",3.96590017124897,0.923076923076923,2.75313036478551,0.692307692307692,0.770788667433622
"254",57,109,506,"expert1",0.0972571495107217,0.473684210526316,-2.19355818617051,0.375,0.90811350706429
"256",57,218,506,"expert1",1.45233353763528,0.636363636363636,-2.19355818617051,0.375,0.974565661448261
"257",57,33,501,"expert1",1.30835066201667,0.583333333333333,-2.19355818617051,0.375,0.970742032980803
"258",57,225,709,"expert1",2.5322535646999,0.6,-2.19355818617051,0.375,0.991214355677187
"259",57,145,508,"expert1",0.379463969828648,0.5,-2.19355818617051,0.375,0.929105020287872
"260",57,148,702,"expert1",-4.39238920495866,0.222222222222222,-2.19355818617051,0.375,0.900144486855731
"261",57,221,502,"expert1",-1.11196109945688,0.333333333333333,-2.19355818617051,0.375,0.746796098172701
"264",58,78,508,"expert1",2.3529702552779,0.642857142857143,0.489315992419984,0.583333333333333,0.865722313838493
"265",58,142,506,"expert1",1.84477255763095,0.7,0.489315992419984,0.583333333333333,0.795020278185176
"266",58,25,506,"expert1",1.71149043319304,0.625,0.489315992419984,0.583333333333333,0.772445984218981
"269",63,140,709,"expert1",0.399755277037211,0.363636363636364,2.87470756090103,0.846153846153846,0.922367120749993
"270",63,3,506,"expert1",1.11418209309997,0.428571428571429,2.87470756090103,0.846153846153846,0.853275459114952
"272",64,56,508,"expert1",2.75313036478551,0.692307692307692,0.742463813512538,0.538461538461538,0.881912456429951
"275",64,63,502,"expert1",2.87470756090103,0.846153846153846,0.742463813512538,0.538461538461538,0.893997826693778
"278",65,116,704,"expert1",0.998477337469721,0.5,0.125614492735402,0.470588235294118,0.705341047064168
"279",65,226,508,"expert1",1.06048833453222,0.5,0.125614492735402,0.470588235294118,0.718063035345407
"281",65,163,708,"expert1",-1.78915704318384,0.25,0.125614492735402,0.470588235294118,0.871554256728587
"282",65,122,713,"expert1",1.24982316962949,0.615384615384615,0.125614492735402,0.470588235294118,0.754768548040658
"283",65,209,508,"expert1",-1.21814550583881,0.272727272727273,0.125614492735402,0.470588235294118,0.793107591834361
"284",65,155,702,"expert1",3.31036923369203,0.823529411764706,0.125614492735402,0.470588235294118,0.960256523295254
"286",69,86,502,"expert1",4.9055742284104,0.944444444444444,1.28924901517922,0.444444444444444,0.973822408930571
"287",69,73,508,"expert1",2.5206438877723,0.857142857142857,1.28924901517922,0.444444444444444,0.774062616347565
"288",69,181,501,"expert1",2.16812687791049,0.6875,1.28924901517922,0.444444444444444,0.706589632726468
"289",69,215,508,"expert1",2.39876818955769,0.789473684210526,1.28924901517922,0.444444444444444,0.752039459814084
"291",69,152,704,"expert1",2.6605846434556,0.65,1.28924901517922,0.444444444444444,0.797595858702615
"292",69,97,713,"expert1",2.76831310809036,0.733333333333333,1.28924901517922,0.444444444444444,0.8144311758503
"293",69,170,506,"expert1",2.15319375779965,0.625,1.28924901517922,0.444444444444444,0.703484164712821
"294",69,170,704,"expert1",2.15319375779965,0.625,1.28924901517922,0.444444444444444,0.703484164712821
"295",69,131,711,"expert1",3.45170092380259,0.8,1.28924901517922,0.444444444444444,0.896826641098821
"296",70,63,713,"expert1",2.87470756090103,0.846153846153846,0.230544801337944,0.3125,0.933650302593706
"298",70,153,702,"expert1",3.35047014077434,0.777777777777778,0.230544801337944,0.3125,0.957707204201234
"299",70,192,702,"expert1",1.73418239534375,0.5,0.230544801337944,0.3125,0.818116383820644
"300",70,49,708,"expert1",2.01296937564684,0.714285714285714,0.230544801337944,0.3125,0.855995993595455
"301",70,176,711,"expert1",2.58237610034487,0.8125,0.230544801337944,0.3125,0.913079678922255
"304",70,24,508,"expert1",2.23298215173226,0.785714285714286,0.230544801337944,0.3125,0.881052746712762
"308",71,73,501,"expert1",2.5206438877723,0.857142857142857,0.977892997298139,0.5,0.823864267969849
"312",72,126,506,"expert1",0.495982382931924,0.333333333333333,4.49887814311029,0.928571428571429,0.982064865672329
"313",73,71,506,"expert1",0.977892997298139,0.5,2.5206438877723,0.857142857142857,0.823864267969849
"314",73,191,502,"expert1",0.710751851279031,0.642857142857143,2.5206438877723,0.857142857142857,0.859348825393472
"319",74,72,502,"expert1",4.49887814311029,0.928571428571429,1.3302435785501,0.466666666666667,0.959636728875864
"320",74,104,710,"expert1",3.38201984300314,0.818181818181818,1.3302435785501,0.466666666666667,0.886126977353771
"322",74,215,713,"expert1",2.39876818955769,0.789473684210526,1.3302435785501,0.466666666666667,0.744316236398
"323",75,43,711,"expert1",-0.39099249261194,0.333333333333333,-1.44896437459007,0.4375,0.742302778585905
"324",75,211,506,"expert1",0.133266954787592,0.769230769230769,-1.44896437459007,0.4375,0.829520296538745
"326",75,45,508,"expert1",2.93118230347837,0.769230769230769,-1.44896437459007,0.4375,0.987631377154481
"327",75,152,502,"expert1",2.6605846434556,0.65,-1.44896437459007,0.4375,0.983849930426014
"328",75,24,709,"expert1",2.23298215173226,0.785714285714286,-1.44896437459007,0.4375,0.975444239479318
"329",75,149,508,"expert1",-0.383332872638321,0.625,-1.44896437459007,0.4375,0.743765260974846
"330",75,58,711,"expert1",0.489315992419984,0.583333333333333,-1.44896437459007,0.4375,0.874163102143106
"331",75,149,502,"expert1",-0.383332872638321,0.625,-1.44896437459007,0.4375,0.743765260974846
"332",76,58,508,"expert1",0.489315992419984,0.583333333333333,1.42989059371803,0.714285714285714,0.719215709587441
"335",76,47,702,"expert1",0.570525200766846,0.5,1.42989059371803,0.714285714285714,0.702528049695098
"336",77,226,501,"expert1",1.06048833453222,0.5,2.52619801498936,0.846153846153846,0.812404402568558
"338",78,104,508,"expert1",3.38201984300314,0.818181818181818,2.3529702552779,0.642857142857143,0.736731597105712
"340",78,168,506,"expert1",3.83371754264268,0.875,2.3529702552779,0.642857142857143,0.814685427515256
"341",78,74,713,"expert1",1.3302435785501,0.466666666666667,2.3529702552779,0.642857142857143,0.735503382640336
